"Seq_ID	subsample	rname	startpos	endpos	numreads	covbases	coverage	meandepth	meanbaseq	meanmapq"
"CS00029	0.025	NC_017592.1	1	2036867	1801465	1423083	69.8663	116.538	35.5	56.2"
"CS00029	0.05	NC_017592.1	1	2036867	3601697	1593770	78.2461	233.006	35.5	56.3"
"CS00029	0.075	NC_017592.1	1	2036867	5403969	1680433	82.5009	349.673	35.5	56.3"
"CS00029	0.125	NC_017592.1	1	2036867	9011451	1781455	87.4605	583.093	35.5	56.3"
"CS00029	0.1	NC_017592.1	1	2036867	7206412	1743840	85.6138	466.277	35.5	56.3"
"CS00029	0.25	NC_017592.1	1	2036867	18017470	1889934	92.7863	1165.94	35.5	56.3"
"CS00029	0.5	NC_017592.1	1	2036867	36043031	1961019	96.2762	2332.51	35.5	56.3"
"CS00029	1.0	NC_017592.1	1	2036867	72083054	1996904	98.038	4664.98	35.5	56.3"
"CS00030	0.025	NC_017592.1	1	2036867	1085989	1767074	86.7545	66.9899	35.6	45.7"
"CS00030	0.05	NC_017592.1	1	2036867	2169661	1892102	92.8928	133.83	35.6	45.7"
"CS00030	0.075	NC_017592.1	1	2036867	3254268	1936624	95.0786	200.707	35.6	45.7"
"CS00030	0.125	NC_017592.1	1	2036867	5421311	1972255	96.8279	334.342	35.6	45.7"
"CS00030	0.1	NC_017592.1	1	2036867	4337347	1958854	96.17	267.499	35.6	45.7"
"CS00030	0.25	NC_017592.1	1	2036867	10846908	2001058	98.242	668.925	35.6	45.7"
"CS00030	0.5	NC_017592.1	1	2036867	21684978	2015806	98.966	1337.37	35.6	45.7"
"CS00030	1.0	NC_017592.1	1	2036867	43362328	2024088	99.3726	2674.51	35.6	45.7"
"CS00031	0.025	NC_017592.1	1	2036867	2136246	1311967	64.411	138.875	35.4	56.1"
"CS00031	0.05	NC_017592.1	1	2036867	4270493	1479697	72.6457	277.565	35.4	56.1"
"CS00031	0.075	NC_017592.1	1	2036867	6407029	1563361	76.7532	416.426	35.4	56.1"
"CS00031	0.125	NC_017592.1	1	2036867	10684367	1665926	81.7886	694.521	35.4	56.1"
"CS00031	0.1	NC_017592.1	1	2036867	8546455	1626506	79.8533	555.524	35.4	56.1"
"CS00031	0.25	NC_017592.1	1	2036867	21370703	1776584	87.2214	1389.16	35.4	56.1"
"CS00031	0.5	NC_017592.1	1	2036867	42739465	1849107	90.7819	2778.01	35.4	56.1"
"CS00031	1.0	NC_017592.1	1	2036867	85490685	1890639	92.8209	5556.84	35.4	56.1"
"CS00032	0.025	NC_017592.1	1	2036867	796890	1415554	69.4966	48.4628	35.7	39.4"
"CS00032	0.05	NC_017592.1	1	2036867	1591599	1562916	76.7314	96.7652	35.7	39.4"
"CS00032	0.075	NC_017592.1	1	2036867	2388455	1626456	79.8509	145.196	35.7	39.4"
"CS00032	0.125	NC_017592.1	1	2036867	3982174	1692985	83.1171	242.094	35.7	39.4"
"CS00032	0.1	NC_017592.1	1	2036867	3185035	1663061	81.648	193.606	35.7	39.4"
"CS00032	0.25	NC_017592.1	1	2036867	7971450	1760761	86.4446	484.529	35.7	39.4"
"CS00032	0.5	NC_017592.1	1	2036867	15927937	1805664	88.6491	968.219	35.7	39.4"
"CS00032	1.0	NC_017592.1	1	2036867	31851812	1843568	90.51	1934	35.7	39.4"
"CS00033	0.025	NC_017592.1	1	2036867	2092288	1419567	69.6937	138.413	35.6	55.7"
"CS00033	0.05	NC_017592.1	1	2036867	4182567	1596945	78.402	276.641	35.6	55.7"
"CS00033	0.075	NC_017592.1	1	2036867	6273180	1690680	83.0039	414.994	35.6	55.7"
"CS00033	0.125	NC_017592.1	1	2036867	10457988	1793530	88.0534	691.874	35.6	55.8"
"CS00033	0.1	NC_017592.1	1	2036867	8365547	1748712	85.853	553.427	35.6	55.7"
"CS00033	0.25	NC_017592.1	1	2036867	20907162	1897386	93.1522	1383.19	35.6	55.8"
"CS00033	0.5	NC_017592.1	1	2036867	41823511	1965539	96.4982	2767.07	35.6	55.8"
"CS00033	1.0	NC_017592.1	1	2036867	83646756	2003338	98.3539	5534.34	35.6	55.8"
"CS00034	0.025	NC_017592.1	1	2036867	1706714	1853935	91.019	107.166	35.7	47.2"
"CS00034	0.05	NC_017592.1	1	2036867	3414206	1951584	95.813	214.415	35.7	47.2"
"CS00034	0.075	NC_017592.1	1	2036867	5125303	1981875	97.3002	321.881	35.7	47.2"
"CS00034	0.125	NC_017592.1	1	2036867	8539299	2006680	98.518	536.298	35.7	47.2"
"CS00034	0.1	NC_017592.1	1	2036867	6832826	1998469	98.1148	429.115	35.7	47.2"
"CS00034	0.25	NC_017592.1	1	2036867	17080765	2020983	99.2202	1072.79	35.7	47.2"
"CS00034	0.5	NC_017592.1	1	2036867	34154111	2027335	99.532	2144.94	35.7	47.2"
"CS00034	1.0	NC_017592.1	1	2036867	68310548	2030616	99.6931	4267.71	35.7	47.2"
"CS00035	0.025	NC_017592.1	1	2036867	2559337	1432995	70.3529	168.766	35.5	56.7"
"CS00035	0.05	NC_017592.1	1	2036867	5121928	1608222	78.9557	337.758	35.5	56.7"
"CS00035	0.075	NC_017592.1	1	2036867	7684216	1696726	83.3008	506.714	35.5	56.7"
"CS00035	0.125	NC_017592.1	1	2036867	12805446	1788846	87.8234	844.45	35.5	56.7"
"CS00035	0.1	NC_017592.1	1	2036867	10243285	1750446	85.9382	675.452	35.5	56.7"
"CS00035	0.25	NC_017592.1	1	2036867	25617972	1878719	92.2357	1689.28	35.5	56.7"
"CS00035	0.5	NC_017592.1	1	2036867	51242951	1935639	95.0302	3378.98	35.5	56.7"
"CS00035	1.0	NC_017592.1	1	2036867	102501265	1968409	96.6391	6758.82	35.5	56.7"
"CS00036	0.025	NC_017592.1	1	2036867	1323651	1739876	85.4192	81.3447	35.6	44.3"
"CS00036	0.05	NC_017592.1	1	2036867	2646340	1860706	91.3514	162.615	35.6	44.2"
"CS00036	0.075	NC_017592.1	1	2036867	3970189	1906810	93.6149	243.949	35.6	44.2"
"CS00036	0.125	NC_017592.1	1	2036867	6621023	1943318	95.4072	406.841	35.6	44.3"
"CS00036	0.1	NC_017592.1	1	2036867	5294864	1929345	94.7212	325.357	35.6	44.3"
"CS00036	0.25	NC_017592.1	1	2036867	13247422	1972332	96.8317	813.906	35.6	44.3"
"CS00036	0.5	NC_017592.1	1	2036867	26490873	1986067	97.506	1627.45	35.6	44.3"
"CS00036	1.0	NC_017592.1	1	2036867	52991041	1993106	97.8516	3206.05	35.6	44.3"
"CS00037	0.025	NC_017592.1	1	2036867	2558730	1458861	71.6228	166.374	35.5	56.7"
"CS00037	0.05	NC_017592.1	1	2036867	5121395	1635203	80.2803	333.044	35.5	56.7"
"CS00037	0.075	NC_017592.1	1	2036867	7684374	1717795	84.3352	499.729	35.5	56.7"
"CS00037	0.125	NC_017592.1	1	2036867	12800505	1811165	88.9192	832.393	35.5	56.7"
"CS00037	0.1	NC_017592.1	1	2036867	10243821	1771938	86.9933	666.159	35.5	56.7"
"CS00037	0.25	NC_017592.1	1	2036867	25599846	1906555	93.6023	1664.64	35.5	56.7"
"CS00037	0.5	NC_017592.1	1	2036867	51186414	1968290	96.6332	3328.3	35.5	56.7"
"CS00037	1.0	NC_017592.1	1	2036867	102375453	2005081	98.4395	6657.05	35.5	56.7"
"CS00038	0.025	NC_017592.1	1	2036867	857789	1595908	78.3511	52.7697	35.7	43"
"CS00038	0.05	NC_017592.1	1	2036867	1715121	1784650	87.6174	105.496	35.7	43"
"CS00038	0.075	NC_017592.1	1	2036867	2570058	1860159	91.3245	158.081	35.7	43"
"CS00038	0.125	NC_017592.1	1	2036867	4282232	1927726	94.6417	263.415	35.7	43"
"CS00038	0.1	NC_017592.1	1	2036867	3424908	1901572	93.3577	210.679	35.7	43"
"CS00038	0.25	NC_017592.1	1	2036867	8572471	1982382	97.3251	527.361	35.7	43"
"CS00038	0.5	NC_017592.1	1	2036867	17147096	2005116	98.4412	1054.63	35.7	43"
"CS00038	1.0	NC_017592.1	1	2036867	34301444	2016945	99.0219	2109.72	35.7	43"
"CS00039	0.025	NC_017592.1	1	2036867	1547788	1302549	63.9487	101.363	35.6	56.4"
"CS00039	0.05	NC_017592.1	1	2036867	3095855	1480066	72.6639	202.755	35.6	56.4"
"CS00039	0.075	NC_017592.1	1	2036867	4641407	1564765	76.8221	304.018	35.6	56.4"
"CS00039	0.125	NC_017592.1	1	2036867	7734965	1664578	81.7225	506.647	35.6	56.4"
"CS00039	0.1	NC_017592.1	1	2036867	6188963	1623874	79.7241	405.347	35.6	56.4"
"CS00039	0.25	NC_017592.1	1	2036867	15476685	1778863	87.3333	1013.64	35.6	56.4"
"CS00039	0.5	NC_017592.1	1	2036867	30966982	1858691	91.2524	2028.35	35.6	56.4"
"CS00039	1.0	NC_017592.1	1	2036867	61936821	1905765	93.5635	4056.88	35.6	56.4"
"CS00040	0.025	NC_017592.1	1	2036867	1129994	1631209	80.0842	69.3372	35.6	43.1"
"CS00040	0.05	NC_017592.1	1	2036867	2260148	1749836	85.9082	138.704	35.6	43.1"
"CS00040	0.075	NC_017592.1	1	2036867	3392342	1801677	88.4533	208.201	35.6	43.1"
"CS00040	0.125	NC_017592.1	1	2036867	5653855	1847105	90.6836	346.922	35.6	43.1"
"CS00040	0.1	NC_017592.1	1	2036867	4520105	1829462	89.8175	277.38	35.6	43.1"
"CS00040	0.25	NC_017592.1	1	2036867	11312426	1882204	92.4068	694.135	35.6	43.1"
"CS00040	0.5	NC_017592.1	1	2036867	22628330	1906295	93.5896	1388.49	35.6	43.1"
"CS00040	1.0	NC_017592.1	1	2036867	45250897	1924814	94.4988	2776.61	35.6	43.1"
"CS00047	0.025	NC_017592.1	1	2036867	805670	1122756	55.1217	42.9986	35.7	39.4"
"CS00047	0.05	NC_017592.1	1	2036867	1613413	1373872	67.4503	86.0973	35.7	39.4"
"CS00047	0.075	NC_017592.1	1	2036867	2421461	1502996	73.7896	129.207	35.7	39.4"
"CS00047	0.125	NC_017592.1	1	2036867	4038050	1647134	80.8661	215.467	35.7	39.4"
"CS00047	0.1	NC_017592.1	1	2036867	3229560	1584644	77.7981	172.295	35.7	39.4"
"CS00047	0.25	NC_017592.1	1	2036867	8079854	1795130	88.1319	431.168	35.7	39.4"
"CS00047	0.5	NC_017592.1	1	2036867	16160543	1894412	93.0062	862.427	35.7	39.4"
"CS00047	1.0	NC_017592.1	1	2036867	32320123	1953743	95.919	1724.83	35.7	39.4"
"CS00048	0.025	NC_017592.1	1	2036867	845535	880821	43.2439	39.5782	35.8	31.2"
"CS00048	0.05	NC_017592.1	1	2036867	1694301	1121586	55.0643	79.3256	35.7	31.2"
"CS00048	0.075	NC_017592.1	1	2036867	2540679	1279766	62.8301	118.945	35.7	31.2"
"CS00048	0.125	NC_017592.1	1	2036867	4236684	1456742	71.5188	198.356	35.7	31.2"
"CS00048	0.1	NC_017592.1	1	2036867	3389658	1379348	67.7191	158.696	35.7	31.2"
"CS00048	0.25	NC_017592.1	1	2036867	8471873	1664472	81.7173	396.729	35.7	31.2"
"CS00048	0.5	NC_017592.1	1	2036867	16944361	1808852	88.8056	793.43	35.7	31.2"
"CS00048	1.0	NC_017592.1	1	2036867	33889695	1899782	93.2698	1586.82	35.7	31.2"
"CS00049	0.025	NC_017592.1	1	2036867	652483	234438	11.5097	14.3815	35.6	7.79"
"CS00049	0.05	NC_017592.1	1	2036867	1303011	338470	16.6172	28.7215	35.6	7.8"
"CS00049	0.075	NC_017592.1	1	2036867	1956515	407253	19.9941	43.1339	35.6	7.78"
"CS00049	0.125	NC_017592.1	1	2036867	3263525	525595	25.8041	71.9385	35.6	7.8"
"CS00049	0.1	NC_017592.1	1	2036867	2609422	469954	23.0724	57.524	35.6	7.79"
"CS00049	0.25	NC_017592.1	1	2036867	6533258	718414	35.2705	144.093	35.6	7.8"
"CS00049	0.5	NC_017592.1	1	2036867	13071940	960411	47.1514	288.464	35.6	7.82"
"CS00049	1.0	NC_017592.1	1	2036867	26142292	1176942	57.782	552.917	35.6	7.82"
"CS00050	0.025	NC_017592.1	1	2036867	706764	181042	8.88826	11.9466	35.3	3.93"
"CS00050	0.05	NC_017592.1	1	2036867	1412919	255971	12.5669	23.8741	35.3	3.93"
"CS00050	0.075	NC_017592.1	1	2036867	2118812	315900	15.5091	35.7975	35.3	3.93"
"CS00050	0.125	NC_017592.1	1	2036867	3532166	409889	20.1235	59.6735	35.3	3.93"
"CS00050	0.1	NC_017592.1	1	2036867	2826273	364198	17.8803	47.7511	35.3	3.93"
"CS00050	0.25	NC_017592.1	1	2036867	7059961	570572	28.0122	119.34	35.3	3.93"
"CS00050	0.5	NC_017592.1	1	2036867	14115208	760952	37.3589	238.667	35.3	3.94"
"CS00050	1.0	NC_017592.1	1	2036867	28245670	955826	46.9263	388.673	35.4	3.94"
"CS00051	0.025	NC_017592.1	1	2036867	767437	36096	1.77213	10.2546	35.2	0.904"
"CS00051	0.05	NC_017592.1	1	2036867	1531534	53638	2.63336	20.4625	35.2	0.905"
"CS00051	0.075	NC_017592.1	1	2036867	2296022	69357	3.40508	30.68	35.2	0.902"
"CS00051	0.125	NC_017592.1	1	2036867	3825266	89050	4.37191	51.1114	35.2	0.903"
"CS00051	0.1	NC_017592.1	1	2036867	3058915	80753	3.96457	40.8765	35.2	0.902"
"CS00051	0.25	NC_017592.1	1	2036867	7648221	125609	6.16677	102.193	35.2	0.898"
"CS00051	0.5	NC_017592.1	1	2036867	15301293	175688	8.6254	204.474	35.2	0.896"
"CS00051	1.0	NC_017592.1	1	2036867	30605656	238406	11.7045	275.406	35.2	0.897"
"CS00052	0.025	NC_017592.1	1	2036867	1462405	1453992	71.3837	80.5538	35.7	37.7"
"CS00052	0.05	NC_017592.1	1	2036867	2926264	1614908	79.2839	161.141	35.7	37.7"
"CS00052	0.075	NC_017592.1	1	2036867	4390795	1691981	83.0678	241.863	35.7	37.7"
"CS00052	0.125	NC_017592.1	1	2036867	7318175	1763994	86.6033	403.029	35.7	37.7"
"CS00052	0.1	NC_017592.1	1	2036867	5855580	1734948	85.1773	322.506	35.7	37.7"
"CS00052	0.25	NC_017592.1	1	2036867	14645022	1837282	90.2014	806.542	35.7	37.7"
"CS00052	0.5	NC_017592.1	1	2036867	29296709	1879231	92.2609	1613.72	35.7	37.7"
"CS00052	1.0	NC_017592.1	1	2036867	58601191	1906923	93.6204	3193.32	35.7	37.7"
"CS00053	0.025	NC_017592.1	1	2036867	1071115	1068926	52.4789	53.3088	35.7	30.3"
"CS00053	0.05	NC_017592.1	1	2036867	2146015	1317274	64.6716	106.843	35.7	30.4"
"CS00053	0.075	NC_017592.1	1	2036867	3219557	1448363	71.1074	160.344	35.7	30.4"
"CS00053	0.125	NC_017592.1	1	2036867	5368060	1585146	77.8228	267.361	35.7	30.4"
"CS00053	0.1	NC_017592.1	1	2036867	4294885	1528504	75.0419	213.877	35.7	30.4"
"CS00053	0.25	NC_017592.1	1	2036867	10738436	1715345	84.2149	535.028	35.7	30.4"
"CS00053	0.5	NC_017592.1	1	2036867	21475862	1807121	88.7206	1069.77	35.7	30.4"
"CS00053	1.0	NC_017592.1	1	2036867	42955949	1859828	91.3083	2111.66	35.7	30.4"
"CS00054	0.025	NC_017592.1	1	2036867	844980	566375	27.8062	28.1543	35.6	16.6"
"CS00054	0.05	NC_017592.1	1	2036867	1687663	773131	37.9569	56.1599	35.6	16.5"
"CS00054	0.075	NC_017592.1	1	2036867	2533256	912280	44.7884	84.3474	35.6	16.5"
"CS00054	0.125	NC_017592.1	1	2036867	4222761	1102670	54.1356	140.536	35.6	16.5"
"CS00054	0.1	NC_017592.1	1	2036867	3376963	1020869	50.1196	112.425	35.6	16.5"
"CS00054	0.25	NC_017592.1	1	2036867	8450347	1351584	66.356	281.16	35.6	16.5"
"CS00054	0.5	NC_017592.1	1	2036867	16899509	1559273	76.5525	562.353	35.6	16.5"
"CS00054	1.0	NC_017592.1	1	2036867	33801370	1714719	84.1841	1116.45	35.6	16.5"
"CS00055	0.025	NC_017592.1	1	2036867	807616	257680	12.6508	15.1031	35.5	5.62"
"CS00055	0.05	NC_017592.1	1	2036867	1616808	381776	18.7433	30.2594	35.5	5.62"
"CS00055	0.075	NC_017592.1	1	2036867	2425379	472065	23.176	45.4211	35.5	5.63"
"CS00055	0.125	NC_017592.1	1	2036867	4043416	604820	29.6936	75.7233	35.5	5.63"
"CS00055	0.1	NC_017592.1	1	2036867	3233819	544844	26.7491	60.5758	35.5	5.63"
"CS00055	0.25	NC_017592.1	1	2036867	8085757	812626	39.8959	151.316	35.5	5.64"
"CS00055	0.5	NC_017592.1	1	2036867	16168251	1046383	51.3722	302.529	35.5	5.63"
"CS00055	1.0	NC_017592.1	1	2036867	32337021	1270561	62.3782	518.518	35.6	5.63"
"CS00056	0.025	NC_017592.1	1	2036867	217419	18197	0.893382	2.90761	35.2	0.869"
"CS00056	0.05	NC_017592.1	1	2036867	433560	26999	1.32552	5.79937	35.2	0.865"
"CS00056	0.075	NC_017592.1	1	2036867	651975	33975	1.668	8.7193	35.2	0.881"
"CS00056	0.125	NC_017592.1	1	2036867	1085221	44943	2.20648	14.5127	35.2	0.88"
"CS00056	0.1	NC_017592.1	1	2036867	869440	39899	1.95884	11.627	35.2	0.885"
"CS00056	0.25	NC_017592.1	1	2036867	2172893	71309	3.50092	29.0599	35.2	0.881"
"CS00056	0.5	NC_017592.1	1	2036867	4351814	108306	5.31728	58.2007	35.2	0.88"
"CS00056	1.0	NC_017592.1	1	2036867	8710242	159308	7.82123	116.504	35.2	0.88"
"CS00057	0.025	NC_017592.1	1	2036867	2057878	1675800	82.2734	117.366	35.4	46.9"
"CS00057	0.05	NC_017592.1	1	2036867	4116255	1827938	89.7426	234.773	35.4	46.9"
"CS00057	0.075	NC_017592.1	1	2036867	6169281	1886714	92.6282	351.901	35.4	46.9"
"CS00057	0.125	NC_017592.1	1	2036867	10279409	1946125	95.545	586.33	35.4	46.9"
"CS00057	0.1	NC_017592.1	1	2036867	8224016	1921443	94.3333	469.076	35.4	46.9"
"CS00057	0.25	NC_017592.1	1	2036867	20549185	1994752	97.9324	1172.18	35.4	46.9"
"CS00057	0.5	NC_017592.1	1	2036867	41108313	2018156	99.0814	2344.93	35.4	46.9"
"CS00057	1.0	NC_017592.1	1	2036867	82195906	2026646	99.4982	4688.97	35.4	46.9"
"CS00058	0.025	NC_017592.1	1	2036867	735152	1179531	57.9091	40.4742	35.6	43"
"CS00058	0.05	NC_017592.1	1	2036867	1469469	1429325	70.1727	80.9116	35.6	43"
"CS00058	0.075	NC_017592.1	1	2036867	2204924	1561666	76.67	121.436	35.6	43"
"CS00058	0.125	NC_017592.1	1	2036867	3672971	1706740	83.7924	202.347	35.6	43"
"CS00058	0.1	NC_017592.1	1	2036867	2938815	1646069	80.8138	161.899	35.6	43"
"CS00058	0.25	NC_017592.1	1	2036867	7348291	1844639	90.5626	404.741	35.6	43"
"CS00058	0.5	NC_017592.1	1	2036867	14691999	1927453	94.6283	809.186	35.6	43"
"CS00058	1.0	NC_017592.1	1	2036867	29386650	1976333	97.0281	1618.47	35.6	43"
"CS00059	0.025	NC_017592.1	1	2036867	550356	735718	36.1201	25.4537	35.7	31.6"
"CS00059	0.05	NC_017592.1	1	2036867	1100996	963128	47.2848	50.9145	35.7	31.6"
"CS00059	0.075	NC_017592.1	1	2036867	1648622	1109621	54.4769	76.1824	35.7	31.6"
"CS00059	0.125	NC_017592.1	1	2036867	2749017	1303644	64.0024	127.002	35.7	31.6"
"CS00059	0.1	NC_017592.1	1	2036867	2198966	1215722	59.6859	101.619	35.7	31.6"
"CS00059	0.25	NC_017592.1	1	2036867	5497388	1540908	75.6509	253.882	35.7	31.6"
"CS00059	0.5	NC_017592.1	1	2036867	10996109	1730630	84.9653	507.924	35.7	31.6"
"CS00059	1.0	NC_017592.1	1	2036867	22002546	1860881	91.36	1016.43	35.7	31.6"
"CS00060	0.025	NC_017592.1	1	2036867	918050	469325	23.0415	25.6958	35.6	12.8"
"CS00060	0.05	NC_017592.1	1	2036867	1838901	641553	31.497	51.4698	35.6	12.8"
"CS00060	0.075	NC_017592.1	1	2036867	2758666	766721	37.6422	77.2035	35.6	12.8"
"CS00060	0.125	NC_017592.1	1	2036867	4599323	936319	45.9686	128.702	35.6	12.8"
"CS00060	0.1	NC_017592.1	1	2036867	3679250	861763	42.3083	102.941	35.6	12.8"
"CS00060	0.25	NC_017592.1	1	2036867	9195436	1190172	58.4315	257.232	35.6	12.8"
"CS00060	0.5	NC_017592.1	1	2036867	18379608	1435526	70.4772	514.19	35.6	12.8"
"CS00060	1.0	NC_017592.1	1	2036867	36755045	1637162	80.3765	981.98	35.7	12.8"
"CS00061	0.025	NC_017592.1	1	2036867	972265	140848	6.91493	13.8003	35.3	1.91"
"CS00061	0.05	NC_017592.1	1	2036867	1939444	210797	10.3491	27.5285	35.3	1.9"
"CS00061	0.075	NC_017592.1	1	2036867	2909822	260592	12.7938	41.3056	35.3	1.9"
"CS00061	0.125	NC_017592.1	1	2036867	4848816	341871	16.7842	68.8579	35.3	1.9"
"CS00061	0.1	NC_017592.1	1	2036867	3881055	306900	15.0673	55.1048	35.3	1.9"
"CS00061	0.25	NC_017592.1	1	2036867	9690270	481994	23.6635	137.621	35.3	1.9"
"CS00061	0.5	NC_017592.1	1	2036867	19377756	647613	31.7946	271.322	35.3	1.89"
"CS00061	1.0	NC_017592.1	1	2036867	38777470	831806	40.8375	343.918	35.4	1.89"
"CS00062	0.025	NC_017592.1	1	2036867	1095004	1236860	60.7237	58.9321	35.7	39.8"
"CS00062	0.05	NC_017592.1	1	2036867	2191238	1483062	72.8109	117.944	35.7	39.8"
"CS00062	0.075	NC_017592.1	1	2036867	3289605	1613404	79.2101	177.055	35.7	39.8"
"CS00062	0.125	NC_017592.1	1	2036867	5478384	1746944	85.7662	294.913	35.7	39.8"
"CS00062	0.1	NC_017592.1	1	2036867	4383563	1693788	83.1565	235.971	35.7	39.8"
"CS00062	0.25	NC_017592.1	1	2036867	10957799	1860824	91.3572	589.907	35.7	39.8"
"CS00062	0.5	NC_017592.1	1	2036867	21921218	1925646	94.5396	1180.34	35.7	39.8"
"CS00062	1.0	NC_017592.1	1	2036867	43839530	1963028	96.3749	2360.56	35.7	39.8"
"CS00063	0.025	NC_017592.1	1	2036867	931556	726669	35.6758	43.6249	35.7	30.5"
"CS00063	0.05	NC_017592.1	1	2036867	1863200	924698	45.3981	87.1828	35.7	30.4"
"CS00063	0.075	NC_017592.1	1	2036867	2794790	1057436	51.9148	130.769	35.7	30.4"
"CS00063	0.125	NC_017592.1	1	2036867	4657887	1216919	59.7446	218.048	35.7	30.5"
"CS00063	0.1	NC_017592.1	1	2036867	3725642	1143447	56.1375	174.362	35.7	30.5"
"CS00063	0.25	NC_017592.1	1	2036867	9312862	1424967	69.9588	435.997	35.7	30.4"
"CS00063	0.5	NC_017592.1	1	2036867	18629724	1603540	78.7258	872.277	35.7	30.4"
"CS00063	1.0	NC_017592.1	1	2036867	37255302	1744419	85.6423	1744.51	35.7	30.4"
"CS00064	0.025	NC_017592.1	1	2036867	555032	327818	16.0942	13.2881	35.6	11.9"
"CS00064	0.05	NC_017592.1	1	2036867	1110030	453131	22.2465	26.6136	35.6	11.9"
"CS00064	0.075	NC_017592.1	1	2036867	1664979	536864	26.3573	39.9318	35.6	11.9"
"CS00064	0.125	NC_017592.1	1	2036867	2775238	668173	32.804	66.5886	35.6	12"
"CS00064	0.1	NC_017592.1	1	2036867	2220216	610946	29.9944	53.2745	35.6	12"
"CS00064	0.25	NC_017592.1	1	2036867	5554687	860015	42.2224	133.39	35.6	12"
"CS00064	0.5	NC_017592.1	1	2036867	11111243	1059518	52.017	266.769	35.6	12"
"CS00064	1.0	NC_017592.1	1	2036867	22232625	1243047	61.0274	524.789	35.6	12"
"CS00065	0.025	NC_017592.1	1	2036867	357310	104321	5.12164	4.80264	35.5	4.85"
"CS00065	0.05	NC_017592.1	1	2036867	713621	156849	7.7005	9.59834	35.5	4.86"
"CS00065	0.075	NC_017592.1	1	2036867	1069912	198870	9.76352	14.3974	35.5	4.87"
"CS00065	0.125	NC_017592.1	1	2036867	1781791	251056	12.3256	23.9829	35.5	4.86"
"CS00065	0.1	NC_017592.1	1	2036867	1425829	225444	11.0682	19.1904	35.5	4.86"
"CS00065	0.25	NC_017592.1	1	2036867	3569658	349639	17.1655	48.0414	35.4	4.88"
"CS00065	0.5	NC_017592.1	1	2036867	7142646	467534	22.9536	96.1336	35.4	4.88"
"CS00065	1.0	NC_017592.1	1	2036867	14285064	595494	29.2358	192.268	35.5	4.89"
"CS00066	0.025	NC_017592.1	1	2036867	294059	22042	1.08215	3.62379	35.6	4.57"
"CS00066	0.05	NC_017592.1	1	2036867	587750	30995	1.5217	7.24343	35.6	4.6"
"CS00066	0.075	NC_017592.1	1	2036867	880282	37095	1.82118	10.8472	35.6	4.61"
"CS00066	0.125	NC_017592.1	1	2036867	1470715	47486	2.33133	18.1238	35.6	4.61"
"CS00066	0.1	NC_017592.1	1	2036867	1175690	43076	2.11482	14.4873	35.6	4.61"
"CS00066	0.25	NC_017592.1	1	2036867	2942408	63846	3.13452	36.2683	35.6	4.6"
"CS00066	0.5	NC_017592.1	1	2036867	5878707	87117	4.27701	72.449	35.6	4.59"
"CS00066	1.0	NC_017592.1	1	2036867	11758489	112225	5.50969	144.906	35.6	4.59"
"CS00067	0.025	NC_017592.1	1	2036867	294221	753718	37.0038	15.8427	35.6	37.9"
"CS00067	0.05	NC_017592.1	1	2036867	587086	990256	48.6166	31.6186	35.6	37.9"
"CS00067	0.075	NC_017592.1	1	2036867	881272	1144423	56.1855	47.4481	35.6	38"
