Seq_ID	subsample	rname	startpos	endpos	numreads	covbases	coverage	meandepth	meanbaseq	meanmapq
Yale-TB080	0.05	NC_000962.3	1	4411532	21071	597577	13.5458	0.587634	39.6	60
Yale-TB080	0.25	NC_000962.3	1	4411532	103021	1374975	31.1677	2.87983	39.6	60
Yale-TB080	0.1	NC_000962.3	1	4411532	41322	882300	19.9999	1.15356	39.6	60
Yale-TB080	0.2	NC_000962.3	1	4411532	82426	1242850	28.1728	2.30368	39.6	60
Yale-TB080	0.15	NC_000962.3	1	4411532	61882	1087622	24.6541	1.72889	39.6	60
Yale-TB080	0.5	NC_000962.3	1	4411532	206687	1820163	41.2592	5.77341	39.6	60
Yale-TB080	1	NC_000962.3	1	4411532	411669	2270225	51.4611	11.4934	39.6	60
Yale-TB108	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB108	0.25	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB108	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB108	0.2	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB108	0.15	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB108	0.5	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB108	1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB044	0.05	NC_000962.3	1	4411532	11	221	0.0050096	0.000229625	39.6	60
Yale-TB044	0.25	NC_000962.3	1	4411532	35	985	0.0223278	0.000745546	39.8	60
Yale-TB044	0.1	NC_000962.3	1	4411532	16	412	0.00933916	0.000332991	39.7	60
Yale-TB044	0.2	NC_000962.3	1	4411532	32	807	0.018293	0.00068593	39.8	60
Yale-TB044	0.15	NC_000962.3	1	4411532	26	805	0.0182476	0.000560803	39.7	60
Yale-TB044	0.5	NC_000962.3	1	4411532	62	1435	0.0325284	0.00138523	39.7	60
Yale-TB044	1	NC_000962.3	1	4411532	117	2180	0.0494159	0.00263559	39.7	60
Yale-TB062	0.05	NC_000962.3	1	4411532	14	734	0.0166382	0.000364499	39.8	60
Yale-TB062	0.25	NC_000962.3	1	4411532	50	2318	0.0525441	0.00135576	39.7	60
Yale-TB062	0.1	NC_000962.3	1	4411532	20	1132	0.02566	0.000505493	39.8	60
Yale-TB062	0.2	NC_000962.3	1	4411532	36	1698	0.03849	0.000912608	39.7	60
Yale-TB062	0.15	NC_000962.3	1	4411532	23	1265	0.0286748	0.000586191	39.8	60
Yale-TB062	0.5	NC_000962.3	1	4411532	86	3553	0.0805389	0.00238897	39.7	60
Yale-TB062	1	NC_000962.3	1	4411532	162	5800	0.131474	0.00445355	39.7	60
Yale-TB085	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB085	0.25	NC_000962.3	1	4411532	4	253	0.00573497	0.000104499	39.3	60
Yale-TB085	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB085	0.2	NC_000962.3	1	4411532	2	154	0.00349085	6.05E-05	39.3	60
Yale-TB085	0.15	NC_000962.3	1	4411532	2	154	0.00349085	6.05E-05	39.3	60
Yale-TB085	0.5	NC_000962.3	1	4411532	10	609	0.0138047	0.000261134	39.4	60
Yale-TB085	1	NC_000962.3	1	4411532	22	974	0.0220785	0.000533375	39.4	60
Yale-TB036	0.05	NC_000962.3	1	4411532	38	1649	0.0373793	0.000937769	39.7	60
Yale-TB036	0.25	NC_000962.3	1	4411532	229	3337	0.0756427	0.00534667	39.6	60
Yale-TB036	0.1	NC_000962.3	1	4411532	96	1971	0.0446784	0.00236902	39.7	60
Yale-TB036	0.2	NC_000962.3	1	4411532	188	3119	0.0707011	0.0044735	39.7	60
Yale-TB036	0.15	NC_000962.3	1	4411532	144	2722	0.0617019	0.00343237	39.8	60
Yale-TB036	0.5	NC_000962.3	1	4411532	435	4460	0.101099	0.0102012	39.7	60
Yale-TB036	1	NC_000962.3	1	4411532	849	7126	0.161531	0.0198634	39.7	60
Yale-TB023	0.05	NC_000962.3	1	4411532	1084	47491	1.07652	0.0292873	39.7	60
Yale-TB023	0.25	NC_000962.3	1	4411532	5583	134912	3.05817	0.149565	39.7	60
Yale-TB023	0.1	NC_000962.3	1	4411532	2266	77836	1.76438	0.0609317	39.7	60
Yale-TB023	0.2	NC_000962.3	1	4411532	4506	120738	2.73687	0.120783	39.7	60
Yale-TB023	0.15	NC_000962.3	1	4411532	3388	102543	2.32443	0.0907324	39.7	60
Yale-TB023	0.5	NC_000962.3	1	4411532	11335	191416	4.33899	0.303217	39.7	60
Yale-TB023	1	NC_000962.3	1	4411532	22597	258107	5.85073	0.603921	39.7	60
Yale-TB086	0.05	NC_000962.3	1	4411532	1	151	0.00342285	3.42E-05	39.9	60
Yale-TB086	0.25	NC_000962.3	1	4411532	6	517	0.0117193	0.000175223	39.5	60
Yale-TB086	0.1	NC_000962.3	1	4411532	1	151	0.00342285	3.42E-05	39.9	60
Yale-TB086	0.2	NC_000962.3	1	4411532	4	240	0.00544029	0.000108806	39.9	60
Yale-TB086	0.15	NC_000962.3	1	4411532	2	151	0.00342285	6.85E-05	39.8	60
Yale-TB086	0.5	NC_000962.3	1	4411532	16	1047	0.0237333	0.000415275	39.5	60
Yale-TB086	1	NC_000962.3	1	4411532	26	1186	0.0268841	0.000659635	39.5	60
Yale-TB072	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB072	0.25	NC_000962.3	1	4411532	5	208	0.00471492	0.000115153	39.8	60
Yale-TB072	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB072	0.2	NC_000962.3	1	4411532	3	187	0.00423889	6.37E-05	39.7	60
Yale-TB072	0.15	NC_000962.3	1	4411532	2	94	0.00213078	4.26E-05	39.7	60
Yale-TB072	0.5	NC_000962.3	1	4411532	16	723	0.0163889	0.000383767	39.7	60
Yale-TB072	1	NC_000962.3	1	4411532	23	1338	0.0303296	0.000589364	39.7	60
Yale-TB074	0.05	NC_000962.3	1	4411532	3	354	0.00802442	8.02E-05	38.8	60
Yale-TB074	0.25	NC_000962.3	1	4411532	6	517	0.0117193	0.00013578	39	60
Yale-TB074	0.1	NC_000962.3	1	4411532	4	432	0.00979252	9.79E-05	39	60
Yale-TB074	0.2	NC_000962.3	1	4411532	4	432	0.00979252	9.79E-05	39	60
Yale-TB074	0.15	NC_000962.3	1	4411532	4	432	0.00979252	9.79E-05	39	60
Yale-TB074	0.5	NC_000962.3	1	4411532	10	842	0.0190863	0.000240733	39.4	60
Yale-TB074	1	NC_000962.3	1	4411532	38	2804	0.0635607	0.000995119	39.4	60
Yale-TB077	0.05	NC_000962.3	1	4411532	1301205	4074030	92.3496	36.5116	39.6	60
Yale-TB077	0.25	NC_000962.3	1	4411532	6495512	4292845	97.3096	182.32	39.6	60
Yale-TB077	0.1	NC_000962.3	1	4411532	2598915	4225981	95.794	72.9511	39.6	60
Yale-TB077	0.2	NC_000962.3	1	4411532	5194508	4284722	97.1255	145.803	39.6	60
Yale-TB077	0.15	NC_000962.3	1	4411532	3897942	4268597	96.76	109.417	39.6	60
Yale-TB077	0.5	NC_000962.3	1	4411532	12992166	4307459	97.6409	364.667	39.6	60
Yale-TB077	1	NC_000962.3	1	4411532	25986248	4313432	97.7763	729.346	39.6	60
Yale-TB094	0.05	NC_000962.3	1	4411532	2	137	0.0031055	5.62E-05	39.9	60
Yale-TB094	0.25	NC_000962.3	1	4411532	18	1244	0.0281988	0.00050368	39.8	60
Yale-TB094	0.1	NC_000962.3	1	4411532	4	255	0.0057803	0.000109259	39.9	60
Yale-TB094	0.2	NC_000962.3	1	4411532	14	977	0.0221465	0.000387394	39.8	60
Yale-TB094	0.15	NC_000962.3	1	4411532	14	977	0.0221465	0.000387394	39.8	60
Yale-TB094	0.5	NC_000962.3	1	4411532	34	2252	0.051048	0.000908301	39.6	60
Yale-TB094	1	NC_000962.3	1	4411532	67	4406	0.0998746	0.00180187	39.6	60
Yale-TB053	0.05	NC_000962.3	1	4411532	1367650	4059061	92.0102	38.6664	39.6	60
Yale-TB053	0.25	NC_000962.3	1	4411532	6837178	4296549	97.3936	193.339	39.6	60
Yale-TB053	0.1	NC_000962.3	1	4411532	2734564	4225639	95.7862	77.3234	39.6	60
Yale-TB053	0.2	NC_000962.3	1	4411532	5466880	4287986	97.1995	154.609	39.6	60
Yale-TB053	0.15	NC_000962.3	1	4411532	4101815	4270774	96.8093	116.003	39.6	60
Yale-TB053	0.5	NC_000962.3	1	4411532	13676049	4308064	97.6546	386.675	39.6	60
Yale-TB053	1	NC_000962.3	1	4411532	27355172	4312385	97.7525	773.436	39.6	60
Yale-TB083	0.05	NC_000962.3	1	4411532	59	1877	0.0425476	0.00129978	39.8	60
Yale-TB083	0.25	NC_000962.3	1	4411532	222	4818	0.109214	0.00507307	39.7	60
Yale-TB083	0.1	NC_000962.3	1	4411532	101	2731	0.0619059	0.00225817	39.8	60
Yale-TB083	0.2	NC_000962.3	1	4411532	183	4616	0.104635	0.0041387	39.7	60
Yale-TB083	0.15	NC_000962.3	1	4411532	153	3862	0.0875433	0.00340698	39.7	60
Yale-TB083	0.5	NC_000962.3	1	4411532	419	7392	0.167561	0.00953909	39.7	60
Yale-TB083	1	NC_000962.3	1	4411532	907	12018	0.272422	0.0208395	39.7	60
Yale-TB060	0.05	NC_000962.3	1	4411532	3	114	0.00258414	7.66E-05	39.7	60
Yale-TB060	0.25	NC_000962.3	1	4411532	6	295	0.00668702	0.000141447	39.8	60
Yale-TB060	0.1	NC_000962.3	1	4411532	3	114	0.00258414	7.66E-05	39.7	60
Yale-TB060	0.2	NC_000962.3	1	4411532	5	220	0.00498693	0.000124447	39.7	60
Yale-TB060	0.15	NC_000962.3	1	4411532	5	220	0.00498693	0.000124447	39.7	60
Yale-TB060	0.5	NC_000962.3	1	4411532	10	610	0.0138274	0.000240506	39.6	60
Yale-TB060	1	NC_000962.3	1	4411532	26	1583	0.0358832	0.000658728	39.5	60
Yale-TB040	0.05	NC_000962.3	1	4411532	524845	4001865	90.7137	15.1421	39.6	60
Yale-TB040	0.25	NC_000962.3	1	4411532	2625652	4326975	98.0833	75.756	39.6	60
Yale-TB040	0.1	NC_000962.3	1	4411532	1048993	4243749	96.1967	30.2589	39.6	60
Yale-TB040	0.2	NC_000962.3	1	4411532	2100441	4318211	97.8846	60.5976	39.6	60
Yale-TB040	0.15	NC_000962.3	1	4411532	1573322	4300846	97.491	45.3835	39.6	60
Yale-TB040	0.5	NC_000962.3	1	4411532	5253803	4336972	98.3099	151.597	39.6	60
Yale-TB040	1	NC_000962.3	1	4411532	10507491	4340067	98.38	303.227	39.6	60
Yale-TB033	0.05	NC_000962.3	1	4411532	53329	1029566	23.3381	1.36693	39.7	60
Yale-TB033	0.25	NC_000962.3	1	4411532	267186	2047655	46.416	6.83766	39.7	60
Yale-TB033	0.1	NC_000962.3	1	4411532	107243	1439957	32.6407	2.74645	39.7	60
Yale-TB033	0.2	NC_000962.3	1	4411532	213632	1897778	43.0186	5.46904	39.7	60
Yale-TB033	0.15	NC_000962.3	1	4411532	160278	1700570	38.5483	4.10144	39.7	60
Yale-TB033	0.5	NC_000962.3	1	4411532	532939	2511671	56.9342	13.6363	39.7	60
Yale-TB033	1	NC_000962.3	1	4411532	1065069	2928409	66.3808	27.2566	39.7	60
Yale-TB089	0.05	NC_000962.3	1	4411532	2679612	4311800	97.7393	81.1096	39.6	60
Yale-TB089	0.25	NC_000962.3	1	4411532	13397365	4312658	97.7587	405.476	39.6	60
Yale-TB089	0.1	NC_000962.3	1	4411532	5363024	4312181	97.7479	162.339	39.6	60
Yale-TB089	0.2	NC_000962.3	1	4411532	10719659	4312512	97.7554	324.436	39.6	60
Yale-TB089	0.15	NC_000962.3	1	4411532	8041801	4312393	97.7527	243.405	39.6	60
Yale-TB089	0.5	NC_000962.3	1	4411532	26789514	4312939	97.7651	810.835	39.6	60
Yale-TB089	1	NC_000962.3	1	4411532	53572213	4313070	97.7681	1621.39	39.6	60
Yale-TB102	0.05	NC_000962.3	1	4411532	15323	1061558	24.0633	0.452104	39.6	60
Yale-TB102	0.25	NC_000962.3	1	4411532	76543	3187916	72.2632	2.25898	39.6	60
Yale-TB102	0.1	NC_000962.3	1	4411532	30902	1861124	42.1877	0.912707	39.6	60
Yale-TB102	0.2	NC_000962.3	1	4411532	61120	2859184	64.8116	1.80521	39.6	60
Yale-TB102	0.15	NC_000962.3	1	4411532	46075	2431226	55.1107	1.35999	39.6	60
Yale-TB102	0.5	NC_000962.3	1	4411532	152694	3962679	89.8255	4.50684	39.6	60
Yale-TB102	1	NC_000962.3	1	4411532	306608	4273684	96.8753	9.04669	39.6	60
Yale-TB103	0.05	NC_000962.3	1	4411532	5083	381076	8.63818	0.149596	39.6	60
Yale-TB103	0.25	NC_000962.3	1	4411532	24442	1517994	34.4097	0.721517	39.6	60
Yale-TB103	0.1	NC_000962.3	1	4411532	9932	707266	16.0322	0.293294	39.6	60
Yale-TB103	0.2	NC_000962.3	1	4411532	19742	1282380	29.0688	0.582853	39.6	60
Yale-TB103	0.15	NC_000962.3	1	4411532	14824	1011581	22.9304	0.438469	39.6	60
Yale-TB103	0.5	NC_000962.3	1	4411532	49267	2446104	55.4479	1.45597	39.6	60
Yale-TB103	1	NC_000962.3	1	4411532	99531	3417134	77.4591	2.94161	39.6	60
Yale-TB078	0.05	NC_000962.3	1	4411532	476898	3273020	74.1924	13.2101	39.7	60
Yale-TB078	0.25	NC_000962.3	1	4411532	2385850	4095418	92.8344	66.1045	39.7	60
Yale-TB078	0.1	NC_000962.3	1	4411532	955020	3741438	84.8104	26.4555	39.7	60
Yale-TB078	0.2	NC_000962.3	1	4411532	1909809	4035954	91.4864	52.915	39.7	60
Yale-TB078	0.15	NC_000962.3	1	4411532	1432280	3934067	89.1769	39.6805	39.7	60
Yale-TB078	0.5	NC_000962.3	1	4411532	4775213	4219435	95.6456	132.312	39.7	60
Yale-TB078	1	NC_000962.3	1	4411532	9556380	4270433	96.8016	264.79	39.7	60
Yale-TB107	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB107	0.25	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB107	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB107	0.2	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB107	0.15	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB107	0.5	NC_000962.3	1	4411532	3	227	0.0051456	7.96E-05	39.3	60
Yale-TB107	1	NC_000962.3	1	4411532	5	406	0.00920315	0.000147794	39.5	60
Yale-TB066	0.05	NC_000962.3	1	4411532	440188	3145182	71.2946	12.2293	39.7	60
Yale-TB066	0.25	NC_000962.3	1	4411532	2194581	4047695	91.7526	60.9338	39.7	60
Yale-TB066	0.1	NC_000962.3	1	4411532	879521	3638563	82.4784	24.4289	39.7	60
Yale-TB066	0.2	NC_000962.3	1	4411532	1756381	3972309	90.0438	48.7668	39.7	60
Yale-TB066	0.15	NC_000962.3	1	4411532	1317519	3855436	87.3945	36.5886	39.7	60
Yale-TB066	0.5	NC_000962.3	1	4411532	4390204	4193810	95.0647	121.936	39.7	60
Yale-TB066	1	NC_000962.3	1	4411532	8785428	4257395	96.506	244.036	39.7	60
Yale-TB087	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB087	0.25	NC_000962.3	1	4411532	1	74	0.00167742	1.68E-05	38.3	60
Yale-TB087	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB087	0.2	NC_000962.3	1	4411532	1	74	0.00167742	1.68E-05	38.3	60
Yale-TB087	0.15	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB087	0.5	NC_000962.3	1	4411532	6	270	0.00612032	0.000109939	39.7	60
Yale-TB087	1	NC_000962.3	1	4411532	10	272	0.00616566	0.000211264	39	60
Yale-TB054	0.05	NC_000962.3	1	4411532	888147	3685955	83.5527	24.8231	39.6	60
Yale-TB054	0.25	NC_000962.3	1	4411532	4439885	4217118	95.5931	124.142	39.6	60
Yale-TB054	0.1	NC_000962.3	1	4411532	1775578	4013783	90.9839	49.6311	39.6	60
Yale-TB054	0.2	NC_000962.3	1	4411532	3552969	4186249	94.8933	99.338	39.6	60
Yale-TB054	0.15	NC_000962.3	1	4411532	2666662	4131312	93.648	74.5539	39.6	60
Yale-TB054	0.5	NC_000962.3	1	4411532	8875518	4272844	96.8562	248.167	39.6	60
Yale-TB054	1	NC_000962.3	1	4411532	17751359	4294138	97.3389	496.382	39.6	60
Yale-TB042	0.05	NC_000962.3	1	4411532	13	551	0.01249	0.00032347	39.8	60
Yale-TB042	0.25	NC_000962.3	1	4411532	62	2236	0.0506853	0.00156068	39.7	60
Yale-TB042	0.1	NC_000962.3	1	4411532	24	1011	0.0229172	0.000592538	39.6	60
Yale-TB042	0.2	NC_000962.3	1	4411532	52	2140	0.0485092	0.00130114	39.7	60
Yale-TB042	0.15	NC_000962.3	1	4411532	40	1558	0.0353165	0.000977212	39.6	60
Yale-TB042	0.5	NC_000962.3	1	4411532	124	3536	0.0801536	0.00311887	39.7	60
Yale-TB042	1	NC_000962.3	1	4411532	257	5873	0.133128	0.0063699	39.7	60
Yale-TB030	0.05	NC_000962.3	1	4411532	971062	3797893	86.0901	26.9383	39.7	60
Yale-TB030	0.25	NC_000962.3	1	4411532	4850230	4269942	96.7905	134.547	39.7	60
Yale-TB030	0.1	NC_000962.3	1	4411532	1939032	4096595	92.8611	53.7971	39.7	60
Yale-TB030	0.2	NC_000962.3	1	4411532	3880609	4247793	96.2884	107.651	39.7	60
Yale-TB030	0.15	NC_000962.3	1	4411532	2911683	4199561	95.1951	80.7703	39.7	60
Yale-TB030	0.5	NC_000962.3	1	4411532	9698246	4306080	97.6096	269.022	39.7	60
Yale-TB030	1	NC_000962.3	1	4411532	19385945	4319203	97.9071	537.766	39.7	60
Yale-TB061	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB061	0.25	NC_000962.3	1	4411532	10	276	0.00625633	0.00019585	39.8	60
Yale-TB061	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB061	0.2	NC_000962.3	1	4411532	4	177	0.00401221	7.75E-05	39.9	60
Yale-TB061	0.15	NC_000962.3	1	4411532	2	98	0.00222145	4.17E-05	39.7	60
Yale-TB061	0.5	NC_000962.3	1	4411532	29	632	0.0143261	0.000652381	39.8	60
Yale-TB061	1	NC_000962.3	1	4411532	60	1320	0.0299216	0.00140019	39.8	60
Yale-TB096	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB096	0.25	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB096	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB096	0.2	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB096	0.15	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB096	0.5	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB096	1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB058	0.05	NC_000962.3	1	4411532	102	4664	0.105723	0.00232731	39.8	60
Yale-TB058	0.25	NC_000962.3	1	4411532	579	21498	0.487314	0.0132874	39.7	60
Yale-TB058	0.1	NC_000962.3	1	4411532	201	8794	0.199341	0.00456055	39.7	60
Yale-TB058	0.2	NC_000962.3	1	4411532	446	17405	0.394534	0.0101999	39.7	60
Yale-TB058	0.15	NC_000962.3	1	4411532	338	13775	0.31225	0.00770503	39.7	60
Yale-TB058	0.5	NC_000962.3	1	4411532	1217	38467	0.871965	0.0279914	39.7	60
Yale-TB058	1	NC_000962.3	1	4411532	2366	61825	1.40144	0.0548238	39.7	60
Yale-TB109	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB109	0.25	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB109	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB109	0.2	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB109	0.15	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB109	0.5	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB109	1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB032	0.05	NC_000962.3	1	4411532	294575	2693576	61.0576	7.80475	39.6	60
Yale-TB032	0.25	NC_000962.3	1	4411532	1472081	3759552	85.221	39.0254	39.6	60
Yale-TB032	0.1	NC_000962.3	1	4411532	589157	3236686	73.3688	15.6213	39.6	60
Yale-TB032	0.2	NC_000962.3	1	4411532	1177294	3652393	82.7919	31.2115	39.6	60
Yale-TB032	0.15	NC_000962.3	1	4411532	883210	3498549	79.3046	23.413	39.6	60
Yale-TB032	0.5	NC_000962.3	1	4411532	2948250	4008862	90.8723	78.1706	39.6	60
Yale-TB032	1	NC_000962.3	1	4411532	5892107	4153272	94.1458	156.238	39.6	60
Yale-TB038	0.05	NC_000962.3	1	4411532	34	1000	0.0226679	0.000862059	39.5	60
Yale-TB038	0.25	NC_000962.3	1	4411532	124	2877	0.0652154	0.0031293	39.6	60
Yale-TB038	0.1	NC_000962.3	1	4411532	52	1199	0.0271788	0.00130567	39.5	60
Yale-TB038	0.2	NC_000962.3	1	4411532	104	2126	0.0481919	0.00256691	39.6	60
Yale-TB038	0.15	NC_000962.3	1	4411532	86	1927	0.043681	0.00214257	39.6	60
