Seq_ID	subsample	rname	startpos	endpos	numreads	covbases	coverage	meandepth	meanbaseq	meanmapq
Yale-TB038	0.5	NC_000962.3	1	4411532	217	3677	0.0833497	0.00540425	39.7	60
Yale-TB038	1	NC_000962.3	1	4411532	405	5451	0.123563	0.0102688	39.7	60
Yale-TB079	0.05	NC_000962.3	1	4411532	541546	3241317	73.4737	14.6861	39.7	60
Yale-TB079	0.25	NC_000962.3	1	4411532	2700746	4030409	91.3608	73.2284	39.7	60
Yale-TB079	0.1	NC_000962.3	1	4411532	1081529	3685008	83.5313	29.314	39.7	60
Yale-TB079	0.2	NC_000962.3	1	4411532	2161913	3964910	89.876	58.6181	39.7	60
Yale-TB079	0.15	NC_000962.3	1	4411532	1621276	3863644	87.5806	43.9533	39.7	60
Yale-TB079	0.5	NC_000962.3	1	4411532	5402272	4162592	94.3571	146.485	39.7	60
Yale-TB079	1	NC_000962.3	1	4411532	10808524	4230749	95.902	293.084	39.7	60
Yale-TB082	0.05	NC_000962.3	1	4411532	324	14877	0.33723	0.0075484	39.6	60
Yale-TB082	0.25	NC_000962.3	1	4411532	1435	47247	1.07099	0.0347181	39.7	60
Yale-TB082	0.1	NC_000962.3	1	4411532	591	24560	0.556723	0.0140294	39.6	60
Yale-TB082	0.2	NC_000962.3	1	4411532	1151	41140	0.932556	0.027862	39.7	60
Yale-TB082	0.15	NC_000962.3	1	4411532	881	33850	0.767307	0.0212747	39.7	60
Yale-TB082	0.5	NC_000962.3	1	4411532	2910	79002	1.79081	0.0706725	39.7	60
Yale-TB082	1	NC_000962.3	1	4411532	5907	118594	2.68827	0.143308	39.7	60
Yale-TB095	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB095	0.25	NC_000962.3	1	4411532	1	146	0.00330951	3.31E-05	39.7	60
Yale-TB095	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB095	0.2	NC_000962.3	1	4411532	1	146	0.00330951	3.31E-05	39.7	60
Yale-TB095	0.15	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB095	0.5	NC_000962.3	1	4411532	1	146	0.00330951	3.31E-05	39.7	60
Yale-TB095	1	NC_000962.3	1	4411532	3	241	0.00546295	7.55E-05	39.5	60
Yale-TB104	0.05	NC_000962.3	1	4411532	338	27413	0.621394	0.0101609	39.6	60
Yale-TB104	0.25	NC_000962.3	1	4411532	1756	134711	3.05361	0.0520289	39.6	60
Yale-TB104	0.1	NC_000962.3	1	4411532	694	54656	1.23893	0.0208173	39.6	60
Yale-TB104	0.2	NC_000962.3	1	4411532	1426	110145	2.49675	0.0421178	39.6	60
Yale-TB104	0.15	NC_000962.3	1	4411532	1024	80511	1.82501	0.030532	39.6	60
Yale-TB104	0.5	NC_000962.3	1	4411532	3482	254280	5.76398	0.10297	39.6	60
Yale-TB104	1	NC_000962.3	1	4411532	6962	461883	10.4699	0.205945	39.6	60
Yale-TB092	0.05	NC_000962.3	1	4411532	1455	113989	2.58389	0.0408482	39.6	60
Yale-TB092	0.25	NC_000962.3	1	4411532	7379	530362	12.0222	0.20728	39.6	60
Yale-TB092	0.1	NC_000962.3	1	4411532	2848	218964	4.96345	0.0799944	39.6	60
Yale-TB092	0.2	NC_000962.3	1	4411532	5869	430021	9.74766	0.164826	39.6	60
Yale-TB092	0.15	NC_000962.3	1	4411532	4409	330949	7.50191	0.123872	39.6	60
Yale-TB092	0.5	NC_000962.3	1	4411532	14667	949338	21.5195	0.412476	39.6	60
Yale-TB092	1	NC_000962.3	1	4411532	29333	1588142	35.9998	0.825725	39.6	60
Yale-TB039	0.05	NC_000962.3	1	4411532	1188434	4311793	97.7391	35.0239	39.6	60
Yale-TB039	0.25	NC_000962.3	1	4411532	5934943	4341145	98.4045	174.921	39.6	60
Yale-TB039	0.1	NC_000962.3	1	4411532	2375488	4338338	98.3408	70.0089	39.6	60
Yale-TB039	0.2	NC_000962.3	1	4411532	4746011	4340885	98.3986	139.89	39.6	60
Yale-TB039	0.15	NC_000962.3	1	4411532	3561654	4340426	98.3882	104.976	39.6	60
Yale-TB039	0.5	NC_000962.3	1	4411532	11865242	4341853	98.4205	349.703	39.6	60
Yale-TB039	1	NC_000962.3	1	4411532	23738221	4342192	98.4282	699.625	39.6	60
Yale-TB067	0.05	NC_000962.3	1	4411532	577126	3233445	73.2953	15.9721	39.7	60
Yale-TB067	0.25	NC_000962.3	1	4411532	2895042	4001302	90.701	80.1062	39.7	60
Yale-TB067	0.1	NC_000962.3	1	4411532	1157847	3655450	82.8612	32.0361	39.7	60
Yale-TB067	0.2	NC_000962.3	1	4411532	2315530	3937916	89.2641	64.0659	39.7	60
Yale-TB067	0.15	NC_000962.3	1	4411532	1736586	3836511	86.9655	48.0532	39.7	60
Yale-TB067	0.5	NC_000962.3	1	4411532	5796328	4145827	93.977	160.393	39.7	60
Yale-TB067	1	NC_000962.3	1	4411532	11591020	4214441	95.5324	320.782	39.7	60
Yale-TB056	0.05	NC_000962.3	1	4411532	244099	2554417	57.9032	6.47414	39.7	60
Yale-TB056	0.25	NC_000962.3	1	4411532	1224086	3639074	82.49	32.4884	39.7	60
Yale-TB056	0.1	NC_000962.3	1	4411532	489302	3094465	70.1449	12.9836	39.7	60
Yale-TB056	0.2	NC_000962.3	1	4411532	979145	3530563	80.0303	25.9846	39.7	60
Yale-TB056	0.15	NC_000962.3	1	4411532	734651	3361459	76.1971	19.4957	39.7	60
Yale-TB056	0.5	NC_000962.3	1	4411532	2447982	3911531	88.666	64.9555	39.7	60
Yale-TB056	1	NC_000962.3	1	4411532	4896304	4071827	92.2996	129.925	39.7	60
Yale-TB029	0.05	NC_000962.3	1	4411532	1835874	4276059	96.9291	52.3305	39.6	60
Yale-TB029	0.25	NC_000962.3	1	4411532	9179778	4323163	97.9969	261.624	39.6	60
Yale-TB029	0.1	NC_000962.3	1	4411532	3671314	4311437	97.7311	104.648	39.6	60
Yale-TB029	0.2	NC_000962.3	1	4411532	7341874	4321573	97.9608	209.246	39.6	60
Yale-TB029	0.15	NC_000962.3	1	4411532	5507621	4318838	97.8988	156.99	39.6	60
Yale-TB029	0.5	NC_000962.3	1	4411532	18358772	4326049	98.0623	523.19	39.6	60
Yale-TB029	1	NC_000962.3	1	4411532	36717689	4327361	98.092	1046.34	39.6	60
Yale-TB059	0.05	NC_000962.3	1	4411532	69	2392	0.0542215	0.00157746	39.7	60
Yale-TB059	0.25	NC_000962.3	1	4411532	345	8170	0.185196	0.00804845	39.7	60
Yale-TB059	0.1	NC_000962.3	1	4411532	140	4624	0.104816	0.00330633	39.7	60
Yale-TB059	0.2	NC_000962.3	1	4411532	286	7598	0.17223	0.00673213	39.7	60
Yale-TB059	0.15	NC_000962.3	1	4411532	207	6238	0.141402	0.00484503	39.7	60
Yale-TB059	0.5	NC_000962.3	1	4411532	721	13357	0.302775	0.017194	39.7	60
Yale-TB059	1	NC_000962.3	1	4411532	1417	17274	0.391565	0.0334877	39.7	60
Yale-TB097	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB097	0.25	NC_000962.3	1	4411532	2	107	0.00242546	4.65E-05	39.2	60
Yale-TB097	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB097	0.2	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB097	0.15	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB097	0.5	NC_000962.3	1	4411532	2	107	0.00242546	4.65E-05	39.2	60
Yale-TB097	1	NC_000962.3	1	4411532	2	107	0.00242546	4.65E-05	39.2	60
Yale-TB034	0.05	NC_000962.3	1	4411532	2802	88885	2.01483	0.0674242	39.7	60
Yale-TB034	0.25	NC_000962.3	1	4411532	14030	257386	5.83439	0.337041	39.7	60
Yale-TB034	0.1	NC_000962.3	1	4411532	5637	144766	3.28154	0.135418	39.7	60
Yale-TB034	0.2	NC_000962.3	1	4411532	11214	225763	5.11756	0.269319	39.7	60
Yale-TB034	0.15	NC_000962.3	1	4411532	8385	188138	4.26469	0.201464	39.7	60
Yale-TB034	0.5	NC_000962.3	1	4411532	28017	380254	8.61955	0.674583	39.7	60
Yale-TB034	1	NC_000962.3	1	4411532	56684	538833	12.2142	1.36521	39.7	60
Yale-TB099	0.05	NC_000962.3	1	4411532	1544292	4325925	98.0595	46.8315	39.6	60
Yale-TB099	0.25	NC_000962.3	1	4411532	7708236	4327762	98.1011	233.729	39.6	60
Yale-TB099	0.1	NC_000962.3	1	4411532	3087881	4327002	98.0839	93.6365	39.6	60
Yale-TB099	0.2	NC_000962.3	1	4411532	6170204	4327577	98.0969	187.093	39.6	60
Yale-TB099	0.15	NC_000962.3	1	4411532	4628616	4327302	98.0907	140.337	39.6	60
Yale-TB099	0.5	NC_000962.3	1	4411532	15411499	4327966	98.1057	467.266	39.6	60
Yale-TB099	1	NC_000962.3	1	4411532	30824869	4328119	98.1092	934.601	39.6	60
Yale-TB110	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB110	0.25	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB110	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB110	0.2	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB110	0.15	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB110	0.5	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB110	1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB031	0.05	NC_000962.3	1	4411532	422157	2991711	67.8157	11.5927	39.7	60
Yale-TB031	0.25	NC_000962.3	1	4411532	2113666	3986752	90.3711	58.0356	39.7	60
Yale-TB031	0.1	NC_000962.3	1	4411532	844619	3520682	79.8063	23.1962	39.7	60
Yale-TB031	0.2	NC_000962.3	1	4411532	1690717	3898947	88.3808	46.4254	39.7	60
Yale-TB031	0.15	NC_000962.3	1	4411532	1267682	3759933	85.2296	34.8096	39.7	60
Yale-TB031	0.5	NC_000962.3	1	4411532	4227184	4163990	94.3888	116.045	39.7	60
Yale-TB031	1	NC_000962.3	1	4411532	8455471	4249231	96.321	232.083	39.7	60
Yale-TB024	0.05	NC_000962.3	1	4411532	119	3872	0.08777	0.00294002	39.7	60
Yale-TB024	0.25	NC_000962.3	1	4411532	553	11923	0.270269	0.0134157	39.7	60
Yale-TB024	0.1	NC_000962.3	1	4411532	231	6508	0.147522	0.005618	39.7	60
Yale-TB024	0.2	NC_000962.3	1	4411532	457	10866	0.246309	0.0111501	39.7	60
Yale-TB024	0.15	NC_000962.3	1	4411532	334	8420	0.190863	0.00813119	39.7	60
Yale-TB024	0.5	NC_000962.3	1	4411532	1128	17362	0.393559	0.0274793	39.7	60
Yale-TB024	1	NC_000962.3	1	4411532	2328	22632	0.513019	0.0569485	39.7	60
Yale-TB048	0.05	NC_000962.3	1	4411532	6	338	0.00766174	0.000116739	39.3	60
Yale-TB048	0.25	NC_000962.3	1	4411532	20	859	0.0194717	0.000416409	39.6	60
Yale-TB048	0.1	NC_000962.3	1	4411532	11	560	0.012694	0.000231212	39.4	60
Yale-TB048	0.2	NC_000962.3	1	4411532	17	732	0.0165929	0.000345458	39.5	60
Yale-TB048	0.15	NC_000962.3	1	4411532	14	653	0.0148021	0.000292642	39.5	60
Yale-TB048	0.5	NC_000962.3	1	4411532	47	1637	0.0371073	0.0010094	39.6	60
Yale-TB048	1	NC_000962.3	1	4411532	93	2052	0.0465145	0.00197324	39.7	60
Yale-TB051	0.05	NC_000962.3	1	4411532	1699998	4265430	96.6882	48.9705	39.6	60
Yale-TB051	0.25	NC_000962.3	1	4411532	8501339	4312409	97.7531	244.86	39.6	60
Yale-TB051	0.1	NC_000962.3	1	4411532	3399079	4302572	97.5301	97.9082	39.6	60
Yale-TB051	0.2	NC_000962.3	1	4411532	6799406	4311017	97.7215	195.823	39.6	60
Yale-TB051	0.15	NC_000962.3	1	4411532	5099192	4308730	97.6697	146.862	39.6	60
Yale-TB051	0.5	NC_000962.3	1	4411532	17009566	4314218	97.7941	489.883	39.6	60
Yale-TB051	1	NC_000962.3	1	4411532	34020790	4315706	97.8278	979.719	39.6	60
Yale-TB017	0.05	NC_000962.3	1	4411532	718948	3966661	89.9157	20.0927	39.7	60
Yale-TB017	0.25	NC_000962.3	1	4411532	3587538	4294376	97.3443	100.277	39.7	60
Yale-TB017	0.1	NC_000962.3	1	4411532	1436148	4205951	95.3399	40.1443	39.7	60
Yale-TB017	0.2	NC_000962.3	1	4411532	2870907	4286078	97.1562	80.254	39.7	60
Yale-TB017	0.15	NC_000962.3	1	4411532	2153812	4265638	96.6929	60.2054	39.7	60
Yale-TB017	0.5	NC_000962.3	1	4411532	7179674	4306295	97.6145	200.679	39.7	60
Yale-TB017	1	NC_000962.3	1	4411532	14357244	4310242	97.704	401.331	39.7	60
Yale-TB073	0.05	NC_000962.3	1	4411532	13	367	0.00831911	0.000277908	39.6	60
Yale-TB073	0.25	NC_000962.3	1	4411532	29	803	0.0182023	0.000729225	39.6	60
Yale-TB073	0.1	NC_000962.3	1	4411532	17	378	0.00856845	0.000377193	39.7	60
Yale-TB073	0.2	NC_000962.3	1	4411532	27	559	0.0126713	0.000667115	39.6	60
Yale-TB073	0.15	NC_000962.3	1	4411532	23	382	0.00865912	0.000544029	39.7	60
Yale-TB073	0.5	NC_000962.3	1	4411532	56	1544	0.0349992	0.00141289	39.6	60
Yale-TB073	1	NC_000962.3	1	4411532	121	3455	0.0783175	0.00304565	39.6	60
Yale-TB090	0.05	NC_000962.3	1	4411532	130396	3810909	86.3852	3.6139	39.6	60
Yale-TB090	0.25	NC_000962.3	1	4411532	658740	4305882	97.6051	18.2594	39.6	60
Yale-TB090	0.1	NC_000962.3	1	4411532	262520	4224067	95.7506	7.28032	39.6	60
Yale-TB090	0.2	NC_000962.3	1	4411532	526789	4301951	97.516	14.6014	39.6	60
Yale-TB090	0.15	NC_000962.3	1	4411532	394619	4288855	97.2192	10.9407	39.6	60
Yale-TB090	0.5	NC_000962.3	1	4411532	1314816	4309287	97.6823	36.4558	39.6	60
Yale-TB090	1	NC_000962.3	1	4411532	2631322	4310525	97.7104	72.9692	39.6	60
Yale-TB022	0.05	NC_000962.3	1	4411532	26567	590846	13.3932	0.691251	39.7	60
Yale-TB022	0.25	NC_000962.3	1	4411532	134915	1244322	28.2061	3.50925	39.7	60
Yale-TB022	0.1	NC_000962.3	1	4411532	53806	848205	19.227	1.4011	39.7	60
Yale-TB022	0.2	NC_000962.3	1	4411532	108149	1142665	25.9018	2.81259	39.7	60
Yale-TB022	0.15	NC_000962.3	1	4411532	81245	1018169	23.0797	2.11419	39.7	60
Yale-TB022	0.5	NC_000962.3	1	4411532	269127	1573986	35.6789	6.99064	39.7	60
Yale-TB022	1	NC_000962.3	1	4411532	539305	1905440	43.1923	14.0144	39.7	60
Yale-TB091	0.05	NC_000962.3	1	4411532	19711	1286739	29.1676	0.553678	39.6	60
Yale-TB091	0.25	NC_000962.3	1	4411532	98686	3482428	78.9392	2.77489	39.6	60
Yale-TB091	0.1	NC_000962.3	1	4411532	39608	2177998	49.3706	1.11306	39.6	60
Yale-TB091	0.2	NC_000962.3	1	4411532	78954	3187420	72.252	2.21988	39.6	60
Yale-TB091	0.15	NC_000962.3	1	4411532	59207	2769488	62.7784	1.66469	39.6	60
Yale-TB091	0.5	NC_000962.3	1	4411532	197530	4099336	92.9232	5.55081	39.6	60
Yale-TB091	1	NC_000962.3	1	4411532	394274	4284159	97.1127	11.0836	39.6	60
Yale-TB047	0.05	NC_000962.3	1	4411532	237	5067	0.114858	0.00528637	39.7	60
Yale-TB047	0.25	NC_000962.3	1	4411532	1231	10359	0.234816	0.0273107	39.7	60
Yale-TB047	0.1	NC_000962.3	1	4411532	487	6340	0.143714	0.0107722	39.7	60
Yale-TB047	0.2	NC_000962.3	1	4411532	992	9159	0.207615	0.0219361	39.7	60
Yale-TB047	0.15	NC_000962.3	1	4411532	740	7861	0.178192	0.0164378	39.7	60
Yale-TB047	0.5	NC_000962.3	1	4411532	2539	12498	0.283303	0.0566941	39.7	60
Yale-TB047	1	NC_000962.3	1	4411532	5123	16198	0.367174	0.114009	39.7	60
Yale-TB081	0.05	NC_000962.3	1	4411532	10449	273797	6.20639	0.247171	39.7	60
Yale-TB081	0.25	NC_000962.3	1	4411532	52035	678036	15.3696	1.2279	39.7	60
Yale-TB081	0.1	NC_000962.3	1	4411532	20864	418007	9.47533	0.49224	39.7	60
Yale-TB081	0.2	NC_000962.3	1	4411532	41586	605351	13.722	0.981493	39.7	60
Yale-TB081	0.15	NC_000962.3	1	4411532	31225	518981	11.7642	0.736298	39.7	60
Yale-TB081	0.5	NC_000962.3	1	4411532	104227	931132	21.1068	2.46196	39.7	60
Yale-TB081	1	NC_000962.3	1	4411532	208336	1216645	27.5787	4.92473	39.7	60
Yale-TB064	0.05	NC_000962.3	1	4411532	1660281	4250268	96.3445	47.0248	39.6	60
Yale-TB064	0.25	NC_000962.3	1	4411532	8302788	4305266	97.5912	235.121	39.6	60
Yale-TB064	0.1	NC_000962.3	1	4411532	3319103	4294061	97.3372	93.9928	39.6	60
Yale-TB064	0.2	NC_000962.3	1	4411532	6640522	4303971	97.5618	188.034	39.6	60
Yale-TB064	0.15	NC_000962.3	1	4411532	4978260	4301553	97.507	140.978	39.6	60
Yale-TB064	0.5	NC_000962.3	1	4411532	16602965	4308252	97.6589	470.113	39.6	60
Yale-TB064	1	NC_000962.3	1	4411532	33200917	4310164	97.7022	940.061	39.6	60
Yale-TB019	0.05	NC_000962.3	1	4411532	604932	3442320	78.03	16.7421	39.6	60
Yale-TB019	0.25	NC_000962.3	1	4411532	3022354	4166078	94.4361	83.6022	39.6	60
Yale-TB019	0.1	NC_000962.3	1	4411532	1207828	3869471	87.7126	33.41	39.6	60
Yale-TB019	0.2	NC_000962.3	1	4411532	2417283	4114662	93.2706	66.8633	39.6	60
Yale-TB019	0.15	NC_000962.3	1	4411532	1812312	4032605	91.4105	50.1318	39.6	60
Yale-TB019	0.5	NC_000962.3	1	4411532	6046478	4253559	96.4191	167.232	39.6	60
Yale-TB019	1	NC_000962.3	1	4411532	12090605	4288310	97.2068	334.375	39.6	60
Yale-TB046	0.05	NC_000962.3	1	4411532	4	102	0.00231212	8.84E-05	39.9	60
Yale-TB046	0.25	NC_000962.3	1	4411532	32	1145	0.0259547	0.000743959	39.6	60
Yale-TB046	0.1	NC_000962.3	1	4411532	10	187	0.00423889	0.000220332	39.7	60
Yale-TB046	0.2	NC_000962.3	1	4411532	28	784	0.0177716	0.000611806	39.6	60
Yale-TB046	0.15	NC_000962.3	1	4411532	18	344	0.00779774	0.000377647	39.7	60
Yale-TB046	0.5	NC_000962.3	1	4411532	64	1888	0.0427969	0.00143873	39.7	60
Yale-TB046	1	NC_000962.3	1	4411532	127	3236	0.0733532	0.0028591	39.8	60
Yale-TB084	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB084	0.25	NC_000962.3	1	4411532	12	476	0.0107899	0.000297176	40	60
Yale-TB084	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB084	0.2	NC_000962.3	1	4411532	8	434	0.00983785	0.00019449	39.9	60
Yale-TB084	0.15	NC_000962.3	1	4411532	2	90	0.00204011	4.08E-05	40	60
Yale-TB084	0.5	NC_000962.3	1	4411532	27	1126	0.025524	0.000645581	39.8	60
Yale-TB084	1	NC_000962.3	1	4411532	48	1656	0.037538	0.00115266	39.8	60
Yale-TB020	0.05	NC_000962.3	1	4411532	397926	2972865	67.3885	11.0749	39.7	60
Yale-TB020	0.25	NC_000962.3	1	4411532	1989436	3892809	88.2417	55.3177	39.7	60
Yale-TB020	0.1	NC_000962.3	1	4411532	795516	3453140	78.2753	22.1223	39.7	60
Yale-TB020	0.2	NC_000962.3	1	4411532	1590731	3811935	86.4084	44.2411	39.7	60
Yale-TB020	0.15	NC_000962.3	1	4411532	1192098	3678801	83.3906	33.1568	39.7	60
Yale-TB020	0.5	NC_000962.3	1	4411532	3977272	4084724	92.592	110.58	39.7	60
Yale-TB020	1	NC_000962.3	1	4411532	7959707	4186954	94.9093	221.297	39.7	60
Yale-TB057	0.05	NC_000962.3	1	4411532	10671	308916	7.00247	0.263382	39.7	60
Yale-TB057	0.25	NC_000962.3	1	4411532	52939	806480	18.2812	1.31163	39.7	60
Yale-TB057	0.1	NC_000962.3	1	4411532	20993	472523	10.7111	0.519194	39.7	60
Yale-TB057	0.2	NC_000962.3	1	4411532	42031	712424	16.1491	1.04113	39.7	60
Yale-TB057	0.15	NC_000962.3	1	4411532	31265	603925	13.6897	0.774762	39.7	60
Yale-TB057	0.5	NC_000962.3	1	4411532	105883	1120644	25.4026	2.62731	39.7	60
Yale-TB057	1	NC_000962.3	1	4411532	212422	1468923	33.2973	5.27475	39.7	60
Yale-TB093	0.05	NC_000962.3	1	4411532	118	9304	0.210902	0.00331767	39.6	60
Yale-TB093	0.25	NC_000962.3	1	4411532	573	42605	0.965764	0.0161148	39.6	60
Yale-TB093	0.1	NC_000962.3	1	4411532	233	17895	0.405641	0.00660655	39.5	60
Yale-TB093	0.2	NC_000962.3	1	4411532	451	33498	0.759328	0.0126595	39.6	60
