Seq_ID	subsample	rname	startpos	endpos	numreads	covbases	coverage	meandepth	meanbaseq	meanmapq
Yale-TB093	0.15	NC_000962.3	1	4411532	362	27410	0.621326	0.0102271	39.6	60
Yale-TB093	0.5	NC_000962.3	1	4411532	1230	89417	2.02689	0.0344497	39.6	60
Yale-TB093	1	NC_000962.3	1	4411532	2434	164667	3.73265	0.0682022	39.6	60
Yale-TB037	0.05	NC_000962.3	1	4411532	17	520	0.0117873	0.000367446	39.6	60
Yale-TB037	0.25	NC_000962.3	1	4411532	88	2224	0.0504133	0.00203013	39.7	60
Yale-TB037	0.1	NC_000962.3	1	4411532	37	982	0.0222598	0.000831457	39.6	60
Yale-TB037	0.2	NC_000962.3	1	4411532	70	2047	0.0464011	0.00159174	39.7	60
Yale-TB037	0.15	NC_000962.3	1	4411532	56	1488	0.0337298	0.00127235	39.6	60
Yale-TB037	0.5	NC_000962.3	1	4411532	145	2901	0.0657595	0.00344098	39.7	60
Yale-TB037	1	NC_000962.3	1	4411532	286	4549	0.103116	0.00673394	39.7	60
Yale-TB068	0.05	NC_000962.3	1	4411532	77991	1127836	25.5656	1.94527	39.7	60
Yale-TB068	0.25	NC_000962.3	1	4411532	389955	2105172	47.7197	9.72768	39.7	60
Yale-TB068	0.1	NC_000962.3	1	4411532	156037	1528299	34.6433	3.89125	39.7	60
Yale-TB068	0.2	NC_000962.3	1	4411532	312548	1968899	44.6307	7.79598	39.7	60
Yale-TB068	0.15	NC_000962.3	1	4411532	234275	1780135	40.3519	5.84185	39.7	60
Yale-TB068	0.5	NC_000962.3	1	4411532	780828	2548081	57.7595	19.4774	39.7	60
Yale-TB068	1	NC_000962.3	1	4411532	1563737	2948223	66.8299	38.9958	39.7	60
Yale-TB016	0.05	NC_000962.3	1	4411532	403812	3685115	83.5337	11.3874	39.6	60
Yale-TB016	0.25	NC_000962.3	1	4411532	2013318	4275796	96.9232	56.8075	39.6	60
Yale-TB016	0.1	NC_000962.3	1	4411532	805957	4104437	93.0388	22.7336	39.6	60
Yale-TB016	0.2	NC_000962.3	1	4411532	1611500	4258447	96.5299	45.4645	39.6	60
Yale-TB016	0.15	NC_000962.3	1	4411532	1208338	4215840	95.5641	34.0845	39.6	60
Yale-TB016	0.5	NC_000962.3	1	4411532	4025242	4299946	97.4706	113.568	39.6	60
Yale-TB016	1	NC_000962.3	1	4411532	8054384	4307810	97.6488	227.27	39.6	60
Yale-TB055	0.05	NC_000962.3	1	4411532	345015	2986524	67.6981	9.45115	39.6	60
Yale-TB055	0.25	NC_000962.3	1	4411532	1724322	3958846	89.7386	47.2432	39.6	60
Yale-TB055	0.1	NC_000962.3	1	4411532	690352	3512944	79.6309	18.9125	39.6	60
Yale-TB055	0.2	NC_000962.3	1	4411532	1380362	3874982	87.8376	37.8286	39.6	60
Yale-TB055	0.15	NC_000962.3	1	4411532	1034723	3742360	84.8313	28.3577	39.6	60
Yale-TB055	0.5	NC_000962.3	1	4411532	3447449	4133403	93.6954	94.4598	39.6	60
Yale-TB055	1	NC_000962.3	1	4411532	6894248	4218356	95.6211	188.918	39.6	60
Yale-TB021	0.05	NC_000962.3	1	4411532	62707	1168037	26.4769	1.62395	39.7	60
Yale-TB021	0.25	NC_000962.3	1	4411532	313898	2208457	50.061	8.12735	39.7	60
Yale-TB021	0.1	NC_000962.3	1	4411532	125646	1601861	36.3108	3.25616	39.7	60
Yale-TB021	0.2	NC_000962.3	1	4411532	251272	2059915	46.6939	6.50593	39.7	60
Yale-TB021	0.15	NC_000962.3	1	4411532	188357	1867207	42.3256	4.87838	39.7	60
Yale-TB021	0.5	NC_000962.3	1	4411532	628346	2651884	60.1125	16.2762	39.7	60
Yale-TB021	1	NC_000962.3	1	4411532	1258850	3037034	68.8431	32.5907	39.7	60
Yale-TB105	0.05	NC_000962.3	1	4411532	19	1577	0.0357472	0.000583244	39.2	60
Yale-TB105	0.25	NC_000962.3	1	4411532	87	7024	0.159219	0.00257462	39.6	60
Yale-TB105	0.1	NC_000962.3	1	4411532	36	2848	0.0645581	0.00106743	39.4	60
Yale-TB105	0.2	NC_000962.3	1	4411532	72	5761	0.13059	0.00212693	39.6	60
Yale-TB105	0.15	NC_000962.3	1	4411532	58	4567	0.103524	0.0017282	39.5	60
Yale-TB105	0.5	NC_000962.3	1	4411532	167	13356	0.302752	0.00495587	39.5	60
Yale-TB105	1	NC_000962.3	1	4411532	345	24869	0.563727	0.0100954	39.6	60
Yale-TB076	0.05	NC_000962.3	1	4411532	883661	4102552	92.9961	24.9508	39.6	60
Yale-TB076	0.25	NC_000962.3	1	4411532	4413484	4302280	97.5235	124.664	39.6	60
Yale-TB076	0.1	NC_000962.3	1	4411532	1766236	4248469	96.3037	49.8821	39.6	60
Yale-TB076	0.2	NC_000962.3	1	4411532	3530145	4296623	97.3953	99.709	39.6	60
Yale-TB076	0.15	NC_000962.3	1	4411532	2649763	4284033	97.1099	74.8409	39.6	60
Yale-TB076	0.5	NC_000962.3	1	4411532	8825044	4309710	97.6919	249.265	39.6	60
Yale-TB076	1	NC_000962.3	1	4411532	17655532	4313035	97.7673	498.655	39.6	60
Yale-TB065	0.05	NC_000962.3	1	4411532	1394959	4041910	91.6215	39.4598	39.6	60
Yale-TB065	0.25	NC_000962.3	1	4411532	6972610	4286492	97.1656	197.225	39.6	60
Yale-TB065	0.1	NC_000962.3	1	4411532	2789448	4212349	95.4849	78.9069	39.6	60
Yale-TB065	0.2	NC_000962.3	1	4411532	5579979	4277197	96.9549	157.845	39.6	60
Yale-TB065	0.15	NC_000962.3	1	4411532	4183756	4258090	96.5218	118.349	39.6	60
Yale-TB065	0.5	NC_000962.3	1	4411532	13947937	4300453	97.4821	394.563	39.6	60
Yale-TB065	1	NC_000962.3	1	4411532	27895340	4306113	97.6104	789.133	39.6	60
Yale-TB026	0.05	NC_000962.3	1	4411532	18	925	0.0209678	0.000432729	39.7	60
Yale-TB026	0.25	NC_000962.3	1	4411532	89	2658	0.0602512	0.0021505	39.8	60
Yale-TB026	0.1	NC_000962.3	1	4411532	37	1693	0.0383767	0.000867046	39.8	60
Yale-TB026	0.2	NC_000962.3	1	4411532	76	2541	0.057599	0.00185196	39.8	60
Yale-TB026	0.15	NC_000962.3	1	4411532	53	2179	0.0493933	0.00126668	39.8	60
Yale-TB026	0.5	NC_000962.3	1	4411532	190	3769	0.0854352	0.00454989	39.7	60
Yale-TB026	1	NC_000962.3	1	4411532	403	5017	0.113725	0.00972905	39.7	60
Yale-TB101	0.05	NC_000962.3	1	4411532	447803	4318929	97.9009	13.3148	39.6	60
Yale-TB101	0.25	NC_000962.3	1	4411532	2239233	4326640	98.0757	66.5854	39.6	60
Yale-TB101	0.1	NC_000962.3	1	4411532	895224	4325482	98.0494	26.6189	39.6	60
Yale-TB101	0.2	NC_000962.3	1	4411532	1791462	4326476	98.072	53.2631	39.6	60
Yale-TB101	0.15	NC_000962.3	1	4411532	1342695	4326216	98.0661	39.9199	39.6	60
Yale-TB101	0.5	NC_000962.3	1	4411532	4475356	4327297	98.0906	133.088	39.6	60
Yale-TB101	1	NC_000962.3	1	4411532	8953469	4327578	98.0969	266.264	39.6	60
Yale-TB052	0.05	NC_000962.3	1	4411532	1362463	4247732	96.287	38.9133	39.6	60
Yale-TB052	0.25	NC_000962.3	1	4411532	6817380	4311620	97.7352	194.737	39.6	60
Yale-TB052	0.1	NC_000962.3	1	4411532	2727776	4299022	97.4496	77.9212	39.6	60
Yale-TB052	0.2	NC_000962.3	1	4411532	5453639	4309865	97.6954	155.78	39.6	60
Yale-TB052	0.15	NC_000962.3	1	4411532	4090417	4307293	97.6371	116.833	39.6	60
Yale-TB052	0.5	NC_000962.3	1	4411532	13634396	4314213	97.794	389.478	39.6	60
Yale-TB052	1	NC_000962.3	1	4411532	27273407	4315265	97.8178	779.045	39.6	60
Yale-TB045	0.05	NC_000962.3	1	4411532	14	522	0.0118326	0.000358379	39.9	60
Yale-TB045	0.25	NC_000962.3	1	4411532	61	1022	0.0231666	0.00149223	39.8	60
Yale-TB045	0.1	NC_000962.3	1	4411532	26	708	0.0160488	0.000652154	39.9	60
Yale-TB045	0.2	NC_000962.3	1	4411532	51	897	0.0203331	0.00124855	39.8	60
Yale-TB045	0.15	NC_000962.3	1	4411532	39	801	0.018157	0.000973811	39.9	60
Yale-TB045	0.5	NC_000962.3	1	4411532	122	1281	0.0290375	0.00300191	39.8	60
Yale-TB045	1	NC_000962.3	1	4411532	244	1877	0.0425476	0.00603668	39.8	60
Yale-TB035	0.05	NC_000962.3	1	4411532	163	6024	0.136551	0.00368738	39.7	60
Yale-TB035	0.25	NC_000962.3	1	4411532	754	16631	0.376989	0.0174057	39.7	60
Yale-TB035	0.1	NC_000962.3	1	4411532	304	9070	0.205598	0.00709957	39.7	60
Yale-TB035	0.2	NC_000962.3	1	4411532	615	14691	0.333014	0.0141704	39.7	60
Yale-TB035	0.15	NC_000962.3	1	4411532	473	11764	0.266665	0.010908	39.7	60
Yale-TB035	0.5	NC_000962.3	1	4411532	1447	24469	0.55466	0.0330058	39.7	60
Yale-TB035	1	NC_000962.3	1	4411532	2928	35740	0.810149	0.0667716	39.7	60
Yale-TB025	0.05	NC_000962.3	1	4411532	2	105	0.00238013	4.71E-05	40	60
Yale-TB025	0.25	NC_000962.3	1	4411532	27	1323	0.0299896	0.000667795	39.8	60
Yale-TB025	0.1	NC_000962.3	1	4411532	11	719	0.0162982	0.000280401	39.7	60
Yale-TB025	0.2	NC_000962.3	1	4411532	18	1084	0.024572	0.000449504	39.7	60
Yale-TB025	0.15	NC_000962.3	1	4411532	16	1084	0.024572	0.000405528	39.7	60
Yale-TB025	0.5	NC_000962.3	1	4411532	41	1912	0.043341	0.0010595	39.7	60
Yale-TB025	1	NC_000962.3	1	4411532	79	3405	0.0771841	0.00206935	39.7	60
Yale-TB069	0.05	NC_000962.3	1	4411532	5931	154612	3.50472	0.139545	39.7	60
Yale-TB069	0.25	NC_000962.3	1	4411532	29933	402864	9.13207	0.703579	39.7	60
Yale-TB069	0.1	NC_000962.3	1	4411532	11951	239248	5.42324	0.280681	39.7	60
Yale-TB069	0.2	NC_000962.3	1	4411532	23817	356342	8.07751	0.560432	39.7	60
Yale-TB069	0.15	NC_000962.3	1	4411532	17965	301404	6.83218	0.422777	39.7	60
Yale-TB069	0.5	NC_000962.3	1	4411532	59988	567707	12.8687	1.40917	39.7	60
Yale-TB069	1	NC_000962.3	1	4411532	119292	774629	17.5592	2.80561	39.7	60
Yale-TB070	0.05	NC_000962.3	1	4411532	286	9343	0.211786	0.00687788	39.7	60
Yale-TB070	0.25	NC_000962.3	1	4411532	1221	28808	0.653016	0.0293637	39.7	60
Yale-TB070	0.1	NC_000962.3	1	4411532	508	15059	0.341355	0.0121463	39.7	60
Yale-TB070	0.2	NC_000962.3	1	4411532	1005	25170	0.57055	0.0241352	39.7	60
Yale-TB070	0.15	NC_000962.3	1	4411532	722	19609	0.444494	0.0171705	39.7	60
Yale-TB070	0.5	NC_000962.3	1	4411532	2525	47757	1.08255	0.0600977	39.7	60
Yale-TB070	1	NC_000962.3	1	4411532	5153	68522	1.55325	0.122586	39.7	60
Yale-TB041	0.05	NC_000962.3	1	4411532	861778	3993034	90.5135	24.4547	39.6	60
Yale-TB041	0.25	NC_000962.3	1	4411532	4304549	4320256	97.931	122.169	39.6	60
Yale-TB041	0.1	NC_000962.3	1	4411532	1721491	4222138	95.7068	48.8563	39.6	60
Yale-TB041	0.2	NC_000962.3	1	4411532	3444127	4308501	97.6645	97.7491	39.6	60
Yale-TB041	0.15	NC_000962.3	1	4411532	2582314	4285615	97.1457	73.2818	39.6	60
Yale-TB041	0.5	NC_000962.3	1	4411532	8609461	4335108	98.2676	244.362	39.6	60
Yale-TB041	1	NC_000962.3	1	4411532	17217996	4338876	98.353	488.679	39.6	60
Yale-TB050	0.05	NC_000962.3	1	4411532	18	830	0.0188143	0.000387394	39.7	60
Yale-TB050	0.25	NC_000962.3	1	4411532	84	2976	0.0674596	0.00206618	39.7	60
Yale-TB050	0.1	NC_000962.3	1	4411532	33	1461	0.0331177	0.000759147	39.8	60
Yale-TB050	0.2	NC_000962.3	1	4411532	66	2822	0.0639687	0.00160964	39.7	60
Yale-TB050	0.15	NC_000962.3	1	4411532	48	2050	0.0464691	0.00113657	39.7	60
Yale-TB050	0.5	NC_000962.3	1	4411532	164	5357	0.121432	0.00403624	39.6	60
Yale-TB050	1	NC_000962.3	1	4411532	351	9148	0.207366	0.00849206	39.6	60
Yale-TB027	0.05	NC_000962.3	1	4411532	1086950	4051669	91.8427	31.5139	39.6	60
Yale-TB027	0.25	NC_000962.3	1	4411532	5434909	4316334	97.8421	157.623	39.6	60
Yale-TB027	0.1	NC_000962.3	1	4411532	2171840	4247267	96.2765	62.9794	39.6	60
Yale-TB027	0.2	NC_000962.3	1	4411532	4347569	4309879	97.6957	126.09	39.6	60
Yale-TB027	0.15	NC_000962.3	1	4411532	3260973	4294827	97.3545	94.5685	39.6	60
Yale-TB027	0.5	NC_000962.3	1	4411532	10865332	4323892	98.0134	315.1	39.6	60
Yale-TB027	1	NC_000962.3	1	4411532	21725264	4326118	98.0638	630.041	39.6	60
Yale-TB028	0.05	NC_000962.3	1	4411532	1372193	4270037	96.7926	39.1659	39.6	60
Yale-TB028	0.25	NC_000962.3	1	4411532	6861479	4324465	98.0264	195.818	39.6	60
Yale-TB028	0.1	NC_000962.3	1	4411532	2746010	4313690	97.7821	78.3729	39.6	60
Yale-TB028	0.2	NC_000962.3	1	4411532	5490877	4323523	98.005	156.704	39.6	60
Yale-TB028	0.15	NC_000962.3	1	4411532	4117363	4320522	97.937	117.514	39.6	60
Yale-TB028	0.5	NC_000962.3	1	4411532	13720237	4326657	98.0761	391.561	39.6	60
Yale-TB028	1	NC_000962.3	1	4411532	27446377	4327630	98.0981	783.269	39.6	60
Yale-TB018	0.05	NC_000962.3	1	4411532	1581619	4082142	92.5334	44.2048	39.6	60
Yale-TB018	0.25	NC_000962.3	1	4411532	7914722	4295398	97.3675	221.156	39.6	60
Yale-TB018	0.1	NC_000962.3	1	4411532	3166543	4231244	95.9133	88.4875	39.6	60
Yale-TB018	0.2	NC_000962.3	1	4411532	6328091	4286169	97.1583	176.826	39.6	60
Yale-TB018	0.15	NC_000962.3	1	4411532	4749481	4269043	96.7701	132.727	39.6	60
Yale-TB018	0.5	NC_000962.3	1	4411532	15833217	4305725	97.6016	442.383	39.6	60
Yale-TB018	1	NC_000962.3	1	4411532	31664138	4309648	97.6905	884.595	39.6	60
Yale-TB106	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB106	0.25	NC_000962.3	1	4411532	6	312	0.00707237	0.000139861	39.8	60
Yale-TB106	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB106	0.2	NC_000962.3	1	4411532	2	107	0.00242546	4.78E-05	39.9	60
Yale-TB106	0.15	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB106	0.5	NC_000962.3	1	4411532	20	1239	0.0280855	0.000521134	39.7	60
Yale-TB106	1	NC_000962.3	1	4411532	56	3764	0.0853218	0.00155207	39.5	60
Yale-TB043	0.05	NC_000962.3	1	4411532	2607	80471	1.82411	0.0583172	39.7	60
Yale-TB043	0.25	NC_000962.3	1	4411532	12318	220243	4.99244	0.274521	39.7	60
Yale-TB043	0.1	NC_000962.3	1	4411532	5028	125510	2.84504	0.112197	39.7	60
Yale-TB043	0.2	NC_000962.3	1	4411532	9902	194015	4.39791	0.220969	39.7	60
Yale-TB043	0.15	NC_000962.3	1	4411532	7427	159581	3.61736	0.165455	39.7	60
Yale-TB043	0.5	NC_000962.3	1	4411532	24629	319064	7.2325	0.549684	39.7	60
Yale-TB043	1	NC_000962.3	1	4411532	49107	444511	10.0761	1.09644	39.7	60
Yale-TB088	0.05	NC_000962.3	1	4411532	3359026	4311955	97.7428	100.383	39.6	60
Yale-TB088	0.25	NC_000962.3	1	4411532	16794908	4313180	97.7706	501.914	39.6	60
Yale-TB088	0.1	NC_000962.3	1	4411532	6714203	4312497	97.7551	200.646	39.6	60
Yale-TB088	0.2	NC_000962.3	1	4411532	13433532	4312965	97.7657	401.459	39.6	60
Yale-TB088	0.15	NC_000962.3	1	4411532	10072238	4312685	97.7593	300.987	39.6	60
Yale-TB088	0.5	NC_000962.3	1	4411532	33603250	4313266	97.7725	1004.28	39.6	60
Yale-TB088	1	NC_000962.3	1	4411532	67204238	4313453	97.7768	2008.5	39.6	60
Yale-TB075	0.05	NC_000962.3	1	4411532	1850534	4276130	96.9307	53.1759	39.6	60
Yale-TB075	0.25	NC_000962.3	1	4411532	9253755	4313361	97.7747	265.937	39.6	60
Yale-TB075	0.1	NC_000962.3	1	4411532	3701482	4304321	97.5698	106.378	39.6	60
Yale-TB075	0.2	NC_000962.3	1	4411532	7403431	4312076	97.7455	212.759	39.6	60
Yale-TB075	0.15	NC_000962.3	1	4411532	5552264	4309670	97.691	159.555	39.6	60
Yale-TB075	0.5	NC_000962.3	1	4411532	18502771	4315402	97.8209	531.736	39.6	60
Yale-TB075	1	NC_000962.3	1	4411532	36996321	4316799	97.8526	1063.17	39.6	60
Yale-TB063	0.05	NC_000962.3	1	4411532	812339	4125698	93.5208	23.5471	39.6	60
Yale-TB063	0.25	NC_000962.3	1	4411532	4057963	4300631	97.4861	117.633	39.6	60
Yale-TB063	0.1	NC_000962.3	1	4411532	1623071	4260838	96.5841	47.0553	39.6	60
Yale-TB063	0.2	NC_000962.3	1	4411532	3244910	4297242	97.4093	94.0706	39.6	60
Yale-TB063	0.15	NC_000962.3	1	4411532	2434856	4289197	97.2269	70.5792	39.6	60
Yale-TB063	0.5	NC_000962.3	1	4411532	8105729	4305890	97.6053	234.956	39.6	60
Yale-TB063	1	NC_000962.3	1	4411532	16208261	4308272	97.6593	469.884	39.6	60
Yale-TB098	0.05	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB098	0.25	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB098	0.1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB098	0.2	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB098	0.15	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB098	0.5	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB098	1	NC_000962.3	1	4411532	0	0	0	0	0	0
Yale-TB049	0.05	NC_000962.3	1	4411532	10	403	0.00913515	0.000179529	39.7	60
Yale-TB049	0.25	NC_000962.3	1	4411532	48	1223	0.0277228	0.000967691	39.6	60
Yale-TB049	0.1	NC_000962.3	1	4411532	16	651	0.0147568	0.000319164	39.7	60
Yale-TB049	0.2	NC_000962.3	1	4411532	42	1080	0.0244813	0.000859792	39.6	60
Yale-TB049	0.15	NC_000962.3	1	4411532	26	770	0.0174543	0.000529748	39.8	60
Yale-TB049	0.5	NC_000962.3	1	4411532	96	1717	0.0389207	0.00198706	39.6	60
Yale-TB049	1	NC_000962.3	1	4411532	172	3114	0.0705877	0.00373136	39.6	60
Yale-TB015	0.05	NC_000962.3	1	4411532	1122065	4190915	94.9991	32.5962	39.6	60
Yale-TB015	0.25	NC_000962.3	1	4411532	5611005	4309151	97.6792	162.926	39.6	60
Yale-TB015	0.1	NC_000962.3	1	4411532	2244830	4291880	97.2877	65.1928	39.6	60
Yale-TB015	0.2	NC_000962.3	1	4411532	4488438	4307855	97.6499	130.338	39.6	60
Yale-TB015	0.15	NC_000962.3	1	4411532	3366866	4305297	97.5919	97.7744	39.6	60
Yale-TB015	0.5	NC_000962.3	1	4411532	11212386	4310668	97.7136	325.579	39.6	60
Yale-TB015	1	NC_000962.3	1	4411532	22433604	4311459	97.7316	651.372	39.6	60
Yale-TB100	0.05	NC_000962.3	1	4411532	979247	4325220	98.0435	29.6985	39.6	60
Yale-TB100	0.25	NC_000962.3	1	4411532	4897291	4327446	98.094	148.536	39.6	60
Yale-TB100	0.1	NC_000962.3	1	4411532	1957169	4326760	98.0784	59.3578	39.6	60
Yale-TB100	0.2	NC_000962.3	1	4411532	3914983	4327367	98.0922	118.739	39.6	60
Yale-TB100	0.15	NC_000962.3	1	4411532	2935597	4327081	98.0857	89.0365	39.6	60
Yale-TB100	0.5	NC_000962.3	1	4411532	9802931	4327760	98.1011	297.351	39.6	60
Yale-TB100	1	NC_000962.3	1	4411532	19612078	4327979	98.106	594.852	39.6	60
Yale-TB071	0.05	NC_000962.3	1	4411532	17	829	0.0187917	0.000432729	39.7	60
Yale-TB071	0.25	NC_000962.3	1	4411532	77	2018	0.0457437	0.00174475	39.7	60
Yale-TB071	0.1	NC_000962.3	1	4411532	35	1336	0.0302843	0.000824884	39.8	60
Yale-TB071	0.2	NC_000962.3	1	4411532	61	1631	0.0369713	0.00140518	39.6	60
Yale-TB071	0.15	NC_000962.3	1	4411532	43	1346	0.0305109	0.000990586	39.7	60
Yale-TB071	0.5	NC_000962.3	1	4411532	156	3422	0.0775694	0.00351828	39.7	60
Yale-TB071	1	NC_000962.3	1	4411532	301	4724	0.107083	0.0066172	39.7	60